id,long,lat,kind,node_id
75,34.772,32.077,package origin,1
131,34.771,32.067,package origin,2
237,34.771,32.059,package origin,3
83,34.78,32.092,package origin,4
134,34.777,32.065,package origin,5
196,34.766999999999996,32.071999999999996,package origin,6
57,34.766,32.056999999999995,package origin,7
112,34.775999999999996,32.073,package origin,8
5,34.791,32.092,package origin,9
269,34.782,32.06,package origin,10
221,34.779,32.063,package origin,11
9,34.779,32.091,package origin,12
226,34.78,32.064,package origin,13
140,34.78,32.091,package origin,14
199,34.775,32.091,package origin,15
298,34.781,32.056999999999995,package origin,16
96,34.786,32.086999999999996,package origin,17
201,34.789,32.071999999999996,package origin,18
125,34.768,32.056999999999995,package origin,19
280,34.787,32.07,package origin,20
92,34.783,32.092,package origin,21
283,34.769,32.058,package origin,22
273,34.787,32.073,package origin,23
27,34.77,32.055,package origin,24
21,34.787,32.086999999999996,package origin,25
65,34.775,32.076,package origin,26
230,34.78,32.079,package origin,27
186,34.789,32.08,package origin,28
152,34.777,32.055,package origin,29
3,34.779,32.074,package origin,30
167,34.784,32.091,package origin,31
181,34.782,32.076,package origin,32
4,34.781,32.071,package origin,33
216,34.771,32.063,package origin,34
228,34.768,32.056,package origin,35
34,34.771,32.08,package origin,36
149,34.769,32.056,package origin,37
113,34.772,32.069,package origin,38
235,34.777,32.084,package origin,39
190,34.769,32.063,package origin,40
17,34.781,32.084,package origin,41
138,34.78,32.08,package origin,42
292,34.789,32.071999999999996,package origin,43
187,34.771,32.067,package origin,44
295,34.777,32.065,package origin,45
150,34.782,32.088,package origin,46
94,34.784,32.08,package origin,47
209,34.784,32.073,package origin,48
168,34.782,32.071,package origin,49
63,34.779,32.09,package origin,50
69,34.793,32.086,package origin,51
44,34.774,32.09,package origin,52
14,34.774,32.088,package origin,53
39,34.784,32.088,package origin,54
202,34.775,32.094,package origin,55
40,34.772,32.078,package origin,56
250,34.781,32.082,package origin,57
15,34.78,32.092,package origin,58
81,34.778,32.078,package origin,59
265,34.773,32.064,package origin,60
276,34.768,32.076,package origin,61
225,34.778,32.093,package origin,62
23,34.77,32.078,package origin,63
16,34.769,32.056,package origin,64
258,34.791,32.093,package origin,65
256,34.766,32.071999999999996,package origin,66
102,34.785,32.07,package origin,67
53,34.766999999999996,32.056,package origin,68
38,34.768,32.056,package origin,69
145,34.772,32.07,package origin,70
91,34.772,32.064,package origin,71
29,34.783,32.083,package origin,72
281,34.789,32.084,package origin,73
82,34.779,32.095,package origin,74
109,34.779,32.074,package origin,75
155,34.77,32.077,package origin,76
45,34.787,32.089,package origin,77
291,34.785,32.08,package origin,78
180,34.774,32.091,package origin,79
6,34.778,32.079,package origin,80
164,34.768,32.07,package origin,81
153,34.769,32.063,package origin,82
139,34.785,32.069,package origin,83
287,34.773,32.063,package origin,84
220,34.775999999999996,32.095,package origin,85
8,34.775999999999996,32.069,package origin,86
160,34.786,32.069,package origin,87
158,34.791,32.08,package origin,88
200,34.775,32.075,package origin,89
64,34.779,32.095,package origin,90
172,34.769,32.086999999999996,package origin,91
156,34.771,32.080999999999996,package origin,92
90,34.782,32.056,package origin,93
171,34.775999999999996,32.095,package origin,94
192,34.774,32.078,package origin,95
233,34.774,32.078,package origin,96
20,34.775,32.069,package origin,97
297,34.775,32.083,package origin,98
30,34.774,32.09,package origin,99
24,34.773,32.059,package origin,100
246,34.785,32.089,package origin,101
28,34.775999999999996,32.067,package origin,102
197,34.783,32.088,package origin,103
284,34.77,32.055,package origin,104
296,34.789,32.071999999999996,package origin,105
132,34.775,32.075,package origin,106
61,34.775,32.083,package origin,107
48,34.775999999999996,32.089,package origin,108
62,34.774,32.089,package origin,109
285,34.786,32.095,package origin,110
261,34.774,32.082,package origin,111
240,34.79,32.085,package origin,112
0,34.782,32.056,package origin,113
222,34.777,32.063,package origin,114
173,34.781,32.07,package origin,115
260,34.768,32.071999999999996,package origin,116
25,34.779,32.074,package origin,117
41,34.773,32.056999999999995,package origin,118
10,34.781,32.094,package origin,119
268,34.78,32.089,package origin,120
243,34.782,32.071,package origin,121
85,34.769,32.055,package origin,122
99,34.771,32.078,package origin,123
289,34.774,32.069,package origin,124
89,34.79,32.08,package origin,125
88,34.78,32.094,package origin,126
159,34.775,32.096,package origin,127
54,34.773,32.082,package origin,128
178,34.782,32.09,package origin,129
166,34.772,32.084,package origin,130
154,34.768,32.071999999999996,package origin,131
231,34.777,32.069,package origin,132
257,34.779,32.089,package origin,133
255,34.788000000000004,32.077,package origin,134
293,34.774,32.068000000000005,package origin,135
188,34.789,32.071999999999996,package origin,136
