All relevant information about the map is below:

Total # of nodes: 161
# of robots: 56, robots_origin_location: {144: {56, 10, 22}, 145: {51, 20, 54}, 146: {1, 21, 55}, 147: {25, 38, 23}, 148: {39, 43, 46, 52, 53}, 149: set(), 150: {11}, 151: {2, 36, 17, 26, 29}, 152: set(), 153: {8, 42, 7}, 154: {5}, 155: {24, 50, 35, 28}, 156: {32, 33, 6, 16, 48}, 157: {18, 3, 45}, 158: {19, 44, 14, 15}, 159: {9, 12, 37}, 160: {34, 4, 41, 27, 31}, 161: {40, 13, 47, 49, 30}}
# of requests: 60, request_pairs: [(1, 61), (2, 62), (3, 63), (4, 64), (5, 65), (6, 66), (7, 67), (8, 68), (9, 69), (10, 70), (11, 71), (12, 72), (13, 73), (14, 74), (15, 75), (16, 76), (17, 77), (18, 78), (19, 79), (20, 80), (21, 81), (22, 82), (23, 83), (24, 84), (25, 85), (26, 86), (27, 87), (28, 88), (29, 89), (30, 90), (31, 91), (32, 92), (33, 93), (34, 94), (35, 95), (36, 96), (37, 97), (38, 98), (39, 99), (40, 100), (41, 101), (42, 102), (43, 103), (44, 104), (45, 105), (46, 106), (47, 107), (48, 108), (49, 109), (50, 110), (51, 111), (52, 112), (53, 113), (54, 114), (55, 115), (56, 116), (57, 117), (58, 118), (59, 119), (60, 120)]
# of depots: 18, depot nodes: [144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161]
# of service lines: 8
# of num transfers: 23, service lines mapping: {1: [121, 122, 123], 2: [124, 125, 126], 3: [127, 128, 129], 4: [130, 131, 132], 5: [133, 134, 135], 6: [136, 137, 138], 7: [139, 140, 141], 8: [142, 143]}
public transportation factor: 0.4
map_size: 161
outsourcing cost: 8333
robots max travel time: 406
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (187, 587), 2: (57, 457), 3: (9, 409), 4: (125, 525), 5: (14, 414), 6: (65, 465), 7: (121, 521), 8: (159, 559), 9: (67, 467), 10: (56, 456), 11: (0, 380), 12: (167, 567), 13: (36, 436), 14: (142, 542), 15: (0, 367), 16: (0, 377), 17: (173, 573), 18: (102, 502), 19: (153, 553), 20: (114, 514), 21: (0, 396), 22: (29, 429), 23: (129, 529), 24: (187, 587), 25: (108, 508), 26: (49, 449), 27: (0, 378), 28: (172, 572), 29: (23, 423), 30: (17, 417), 31: (139, 539), 32: (95, 495), 33: (27, 427), 34: (197, 597), 35: (0, 377), 36: (119, 519), 37: (76, 476), 38: (0, 379), 39: (70, 470), 40: (116, 516), 41: (0, 370), 42: (37, 437), 43: (97, 497), 44: (95, 495), 45: (111, 511), 46: (81, 481), 47: (43, 443), 48: (23, 423), 49: (92, 492), 50: (76, 476), 51: (110, 510), 52: (38, 438), 53: (74, 474), 54: (95, 495), 55: (45, 445), 56: (59, 459), 57: (63, 463), 58: (179, 579), 59: (161, 561), 60: (68, 468), 61: (428, 828), 62: (454, 854), 63: (198, 598), 64: (493, 893), 65: (310, 710), 66: (291, 691), 67: (309, 709), 68: (283, 683), 69: (110, 510), 70: (333, 733), 71: (92, 492), 72: (301, 701), 73: (164, 564), 74: (408, 808), 75: (54, 454), 76: (177, 577), 77: (551, 951), 78: (430, 830), 79: (401, 801), 80: (464, 864), 81: (62, 462), 82: (298, 698), 83: (501, 901), 84: (454, 854), 85: (151, 551), 86: (189, 589), 87: (357, 757), 88: (507, 907), 89: (161, 561), 90: (224, 624), 91: (528, 928), 92: (478, 878), 93: (160, 560), 94: (366, 766), 95: (265, 665), 96: (320, 720), 97: (386, 786), 98: (352, 752), 99: (362, 762), 100: (195, 595), 101: (163, 563), 102: (386, 786), 103: (321, 721), 104: (215, 615), 105: (330, 730), 106: (302, 702), 107: (429, 829), 108: (297, 697), 109: (417, 817), 110: (326, 726), 111: (390, 790), 112: (363, 763), 113: (465, 865), 114: (168, 568), 115: (326, 726), 116: (353, 753), 117: (211, 611), 118: (449, 849), 119: (458, 858), 120: (350, 750)}
transfer nodes departure time: {121: 779, 122: 814, 123: 850, 124: 984, 125: 1014, 126: 1044, 127: 976, 128: 999, 129: 1021, 130: 753, 131: 781, 132: 811, 133: 1129, 134: 1161, 135: 1195, 136: 767, 137: 793, 138: 819, 139: 1235, 140: 1259, 141: 1283, 142: 623, 143: 682}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 61): (67.468511173732, 337.34255586866, False)
   (1, 121): (149.6262009141447, 748.1310045707235, False)
   (1, 122): (108.33743581975715, 541.6871790987857, False)
   (1, 123): (122.24974437601087, 611.2487218800543, False)
   (1, 124): (153.16004700965587, 765.8002350482793, False)
   (1, 125): (83.43260753446461, 417.16303767232307, False)
   (1, 126): (15.132745950421556, 75.66372975210778, False)
   (1, 127): (184.16568627190028, 920.8284313595015, False)
   (1, 128): (152.16109883935513, 760.8054941967757, False)
   (1, 129): (132.06059215375342, 660.3029607687671, False)
   (1, 130): (48.02082881417188, 240.10414407085938, False)
   (1, 131): (67.95586803212802, 339.7793401606401, False)
   (1, 132): (126.82665335015349, 634.1332667507675, False)
   (1, 133): (96.30160954002794, 481.5080477001397, False)
   (1, 134): (120.15406776301833, 600.7703388150917, False)
   (1, 135): (178.2806775845324, 891.4033879226621, False)
   (1, 136): (94.92101980067429, 474.60509900337144, False)
   (1, 137): (50.695167422546305, 253.47583711273154, False)
   (1, 138): (54.3323108288245, 271.6615541441225, False)
   (1, 139): (155.95512174981621, 779.7756087490811, False)
   (1, 140): (106.38138934982942, 531.9069467491471, False)
   (1, 141): (63.245553203367585, 316.2277660168379, False)
   (1, 142): (155.08062419270823, 775.4031209635411, False)
   (1, 143): (20.518284528683193, 102.59142264341597, False)
   (1, 144): (84.8999411071645, 424.4997055358225, False)
   (1, 145): (99.00505037623081, 495.0252518811541, False)
   (1, 146): (31.064449134018133, 155.32224567009067, False)
   (1, 147): (158.14550262337528, 790.7275131168764, False)
   (1, 148): (81.8413098624405, 409.20654931220247, False)
   (1, 149): (152.7612516314265, 763.8062581571324, False)
   (1, 150): (65.49045732013177, 327.45228660065885, False)
   (1, 151): (86.31338250816034, 431.5669125408017, False)
   (1, 152): (170.98830369355676, 854.9415184677838, False)
   (1, 153): (27.073972741361768, 135.36986370680884, False)
   (1, 154): (166.88319268278636, 834.4159634139318, False)
   (1, 155): (131.3202193114221, 656.6010965571105, False)
   (1, 156): (92.28217596047462, 461.4108798023731, False)
   (1, 157): (183.0027322200409, 915.0136611002046, False)
   (1, 158): (21.0, 105.0, False)
   (1, 159): (136.6235704408284, 683.117852204142, False)
   (1, 160): (163.68567438844488, 818.4283719422244, False)
   (1, 161): (92.61209424259879, 463.06047121299395, False)
   (2, 62): (66.85057965343307, 334.2528982671654, False)
   (2, 121): (84.75848040166836, 423.7924020083418, False)
   (2, 122): (49.040799340956916, 245.20399670478457, False)
   (2, 123): (107.68936809174804, 538.4468404587402, False)
   (2, 124): (87.23531395025755, 436.17656975128773, False)
   (2, 125): (19.1049731745428, 95.524865872714, False)
   (2, 126): (53.600373133029585, 268.00186566514793, False)
   (2, 127): (128.14444974324874, 640.7222487162437, False)
   (2, 128): (87.98295289429652, 439.9147644714826, False)
   (2, 129): (64.03124237432849, 320.1562118716424, False)
   (2, 130): (41.10960958218893, 205.54804791094466, False)
   (2, 131): (32.89376840679705, 164.46884203398525, False)
   (2, 132): (97.18538984847466, 485.92694924237327, False)
   (2, 133): (39.824615503479755, 199.12307751739877, False)
   (2, 134): (58.728187440104094, 293.64093720052045, False)
   (2, 135): (131.52946437965906, 657.6473218982953, False)
   (2, 136): (40.22437072223753, 201.12185361118765, False)
   (2, 137): (20.248456731316587, 101.24228365658294, False)
   (2, 138): (78.40918313565064, 392.0459156782532, False)
   (2, 139): (89.31965069345043, 446.5982534672521, False)
   (2, 140): (38.118237105091836, 190.5911855254592, False)
   (2, 141): (27.202941017470888, 136.01470508735443, False)
   (2, 142): (87.00574693662483, 435.0287346831242, False)
   (2, 143): (53.600373133029585, 268.00186566514793, False)
   (2, 144): (31.304951684997057, 156.5247584249853, False)
   (2, 145): (89.81091247727082, 449.05456238635406, False)
   (2, 146): (70.57619995437555, 352.8809997718778, False)
   (2, 147): (92.57429448826494, 462.8714724413247, False)
   (2, 148): (31.400636936215164, 157.00318468107582, False)
   (2, 149): (110.72488428533127, 553.6244214266563, False)
   (2, 150): (14.317821063276353, 71.58910531638176, False)
   (2, 151): (27.018512172212592, 135.09256086106296, False)
   (2, 152): (113.89907813498755, 569.4953906749378, False)
   (2, 153): (73.79024325749306, 368.9512162874653, False)
   (2, 154): (122.15563842901399, 610.77819214507, False)
   (2, 155): (123.9395013706284, 619.697506853142, False)
   (2, 156): (41.7612260356422, 208.80613017821102, False)
   (2, 157): (129.80754985747168, 649.0377492873585, False)
