All relevant information about the map is below:

Total # of nodes: 336
# of robots: 137, robots_origin_location: {303: {135}, 304: {75, 44, 115, 58, 124}, 305: {1, 33, 7, 72, 50, 30}, 306: {16, 85}, 307: {34, 100, 78, 21, 55}, 308: {116, 89, 108, 103}, 309: {105, 110, 46, 120, 31}, 310: {90, 109, 131, 101}, 311: {95}, 312: {133, 11, 17, 83, 59}, 313: {41, 98, 123, 92}, 314: {80}, 315: {24, 9, 20, 45}, 316: {10, 42, 82, 84, 86, 57}, 317: {88, 27, 102, 39}, 318: {69, 40, 137, 117, 29}, 319: {121, 107, 4, 5}, 320: {32, 49, 35, 93}, 321: {18, 13, 79}, 322: {112, 28, 63}, 323: {12, 81, 94, 91, 62}, 324: {96, 126, 37, 70}, 325: {99, 113, 3, 71}, 326: {64, 26, 19, 106}, 327: {130, 8, 61, 52, 25, 125}, 328: {136, 114}, 329: {104, 74}, 330: {118, 68, 87, 76}, 331: {128, 132, 22, 119}, 332: {65, 2, 67, 134, 77}, 333: {66, 53, 122, 60, 127}, 334: {38, 6, 111, 15, 23}, 335: {97, 129, 43, 14, 54}, 336: {36, 73, 47, 48, 51, 56}}
# of requests: 139, request_pairs: [(1, 140), (2, 141), (3, 142), (4, 143), (5, 144), (6, 145), (7, 146), (8, 147), (9, 148), (10, 149), (11, 150), (12, 151), (13, 152), (14, 153), (15, 154), (16, 155), (17, 156), (18, 157), (19, 158), (20, 159), (21, 160), (22, 161), (23, 162), (24, 163), (25, 164), (26, 165), (27, 166), (28, 167), (29, 168), (30, 169), (31, 170), (32, 171), (33, 172), (34, 173), (35, 174), (36, 175), (37, 176), (38, 177), (39, 178), (40, 179), (41, 180), (42, 181), (43, 182), (44, 183), (45, 184), (46, 185), (47, 186), (48, 187), (49, 188), (50, 189), (51, 190), (52, 191), (53, 192), (54, 193), (55, 194), (56, 195), (57, 196), (58, 197), (59, 198), (60, 199), (61, 200), (62, 201), (63, 202), (64, 203), (65, 204), (66, 205), (67, 206), (68, 207), (69, 208), (70, 209), (71, 210), (72, 211), (73, 212), (74, 213), (75, 214), (76, 215), (77, 216), (78, 217), (79, 218), (80, 219), (81, 220), (82, 221), (83, 222), (84, 223), (85, 224), (86, 225), (87, 226), (88, 227), (89, 228), (90, 229), (91, 230), (92, 231), (93, 232), (94, 233), (95, 234), (96, 235), (97, 236), (98, 237), (99, 238), (100, 239), (101, 240), (102, 241), (103, 242), (104, 243), (105, 244), (106, 245), (107, 246), (108, 247), (109, 248), (110, 249), (111, 250), (112, 251), (113, 252), (114, 253), (115, 254), (116, 255), (117, 256), (118, 257), (119, 258), (120, 259), (121, 260), (122, 261), (123, 262), (124, 263), (125, 264), (126, 265), (127, 266), (128, 267), (129, 268), (130, 269), (131, 270), (132, 271), (133, 272), (134, 273), (135, 274), (136, 275), (137, 276), (138, 277), (139, 278)]
# of depots: 34, depot nodes: [303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336]
# of service lines: 9
# of num transfers: 24, service lines mapping: {1: [279, 280, 281], 2: [282, 283, 284], 3: [285, 286, 287], 4: [288, 289, 290], 5: [291, 292, 293], 6: [294, 295, 296], 7: [297, 298, 299], 8: [300, 301, 302], 9: []}
public transportation factor: 1.0
map_size: 336
outsourcing cost: 834
robots max travel time: 868
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 6
depot service time: 2
transfer capacity: 1
transfer service time: 2
request nodes time windows: {1: (319, 719), 2: (221, 621), 3: (457, 857), 4: (138, 538), 5: (592, 992), 6: (202, 602), 7: (328, 728), 8: (577, 977), 9: (563, 963), 10: (158, 558), 11: (161, 561), 12: (168, 568), 13: (236, 636), 14: (387, 787), 15: (520, 920), 16: (256, 656), 17: (431, 831), 18: (456, 856), 19: (404, 804), 20: (596, 996), 21: (455, 855), 22: (322, 722), 23: (363, 763), 24: (542, 942), 25: (157, 557), 26: (573, 973), 27: (405, 805), 28: (368, 768), 29: (538, 938), 30: (179, 579), 31: (457, 857), 32: (563, 963), 33: (526, 926), 34: (639, 1039), 35: (618, 1018), 36: (187, 587), 37: (543, 943), 38: (234, 634), 39: (208, 608), 40: (286, 686), 41: (396, 796), 42: (359, 759), 43: (156, 556), 44: (592, 992), 45: (314, 714), 46: (549, 949), 47: (579, 979), 48: (557, 957), 49: (151, 551), 50: (524, 924), 51: (520, 920), 52: (577, 977), 53: (152, 552), 54: (397, 797), 55: (422, 822), 56: (231, 631), 57: (419, 819), 58: (489, 889), 59: (190, 590), 60: (281, 681), 61: (625, 1025), 62: (632, 1032), 63: (639, 1039), 64: (309, 709), 65: (510, 910), 66: (510, 910), 67: (499, 899), 68: (619, 1019), 69: (154, 554), 70: (601, 1001), 71: (222, 622), 72: (617, 1017), 73: (284, 684), 74: (309, 709), 75: (285, 685), 76: (422, 822), 77: (481, 881), 78: (492, 892), 79: (572, 972), 80: (392, 792), 81: (351, 751), 82: (576, 976), 83: (209, 609), 84: (196, 596), 85: (331, 731), 86: (369, 769), 87: (521, 921), 88: (463, 863), 89: (235, 635), 90: (276, 676), 91: (549, 949), 92: (534, 934), 93: (256, 656), 94: (211, 611), 95: (259, 659), 96: (566, 966), 97: (258, 658), 98: (171, 571), 99: (198, 598), 100: (355, 755), 101: (406, 806), 102: (492, 892), 103: (507, 907), 104: (193, 593), 105: (323, 723), 106: (249, 649), 107: (639, 1039), 108: (563, 963), 109: (425, 825), 110: (562, 962), 111: (514, 914), 112: (570, 970), 113: (589, 989), 114: (177, 577), 115: (148, 548), 116: (625, 1025), 117: (486, 886), 118: (241, 641), 119: (213, 613), 120: (276, 676), 121: (531, 931), 122: (604, 1004), 123: (468, 868), 124: (227, 627), 125: (356, 756), 126: (530, 930), 127: (356, 756), 128: (172, 572), 129: (156, 556), 130: (174, 574), 131: (588, 988), 132: (155, 555), 133: (566, 966), 134: (495, 895), 135: (547, 947), 136: (163, 563), 137: (498, 898), 138: (518, 918), 139: (328, 728), 140: (483, 883), 141: (523, 923), 142: (693, 1093), 143: (463, 863), 144: (952, 1352), 145: (471, 871), 146: (706, 1106), 147: (694, 1094), 148: (927, 1327), 149: (545, 945), 150: (472, 872), 151: (499, 899), 152: (611, 1011), 153: (774, 1174), 154: (861, 1261), 155: (529, 929), 156: (743, 1143), 157: (823, 1223), 158: (676, 1076), 159: (957, 1357), 160: (686, 1086), 161: (526, 926), 162: (555, 955), 163: (864, 1264), 164: (534, 934), 165: (840, 1240), 166: (794, 1194), 167: (536, 936), 168: (894, 1294), 169: (571, 971), 170: (808, 1208), 171: (769, 1169), 172: (786, 1186), 173: (1004, 1404), 174: (774, 1174), 175: (448, 848), 176: (881, 1281), 177: (579, 979), 178: (477, 877), 179: (646, 1046), 180: (629, 1029), 181: (755, 1155), 182: (343, 743), 183: (814, 1214), 184: (624, 1024), 185: (734, 1134), 186: (873, 1273), 187: (855, 1255), 188: (542, 942), 189: (895, 1295), 190: (738, 1138), 191: (956, 1356), 192: (451, 851), 193: (743, 1143), 194: (720, 1120), 195: (514, 914), 196: (767, 1167), 197: (545, 945), 198: (482, 882), 199: (643, 1043), 200: (866, 1266), 201: (930, 1330), 202: (889, 1289), 203: (640, 1040), 204: (657, 1057), 205: (675, 1075), 206: (734, 1134), 207: (951, 1351), 208: (400, 800), 209: (983, 1383), 210: (508, 908), 211: (970, 1370), 212: (631, 1031), 213: (597, 997), 214: (686, 1086), 215: (588, 988), 216: (849, 1249), 217: (760, 1160), 218: (704, 1104), 219: (777, 1177), 220: (634, 1034), 221: (932, 1332), 222: (475, 875), 223: (493, 893), 224: (721, 1121), 225: (483, 883), 226: (898, 1298), 227: (832, 1232), 228: (611, 1011), 229: (623, 1023), 230: (947, 1347), 231: (906, 1306), 232: (532, 932), 233: (572, 972), 234: (566, 966), 235: (845, 1245), 236: (586, 986), 237: (496, 896), 238: (396, 796), 239: (735, 1135), 240: (585, 985), 241: (891, 1291), 242: (820, 1220), 243: (435, 835), 244: (678, 1078), 245: (446, 846), 246: (1013, 1413), 247: (643, 1043), 248: (803, 1203), 249: (745, 1145), 250: (860, 1260), 251: (792, 1192), 252: (879, 1279), 253: (428, 828), 254: (461, 861), 255: (785, 1185), 256: (894, 1294), 257: (631, 1031), 258: (456, 856), 259: (641, 1041), 260: (930, 1330), 261: (935, 1335), 262: (856, 1256), 263: (611, 1011), 264: (682, 1082), 265: (830, 1230), 266: (524, 924), 267: (541, 941), 268: (380, 780), 269: (474, 874), 270: (931, 1331), 271: (523, 923), 272: (718, 1118), 273: (857, 1257), 274: (868, 1268), 275: (457, 857), 276: (871, 1271), 277: (620, 1020), 278: (624, 1024)}
transfer nodes departure time: {279: 1621, 280: 1732, 281: 1843, 282: 1615, 283: 1765, 284: 1915, 285: 2468, 286: 2574, 287: 2684, 288: 1835, 289: 2000, 290: 2166, 291: 66, 292: 172, 293: 280, 294: 965, 295: 1147, 296: 1329, 297: 859, 298: 987, 299: 1119, 300: 1376, 301: 1510, 302: 1646}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 140): (111.32385189167684, 556.6192594583842, False)
   (1, 279): (132.09466302617983, 660.4733151308992, False)
   (1, 280): (40.311288741492746, 201.55644370746373, False)
   (1, 281): (95.90099061010788, 479.5049530505394, False)
   (1, 282): (275.1145216087293, 1375.5726080436466, False)
   (1, 283): (174.07182425654074, 870.3591212827037, False)
   (1, 284): (168.77203559831824, 843.8601779915912, False)
   (1, 285): (222.73975846265077, 1113.6987923132538, False)
   (1, 286): (142.86357128393507, 714.3178564196753, False)
   (1, 287): (113.21660655575224, 566.0830327787612, False)
   (1, 288): (291.78073959739015, 1458.9036979869506, False)
   (1, 289): (162.2374802565671, 811.1874012828355, False)
   (1, 290): (143.96180048887967, 719.8090024443984, False)
   (1, 294): (305.2752856030111, 1526.3764280150556, False)
   (1, 295): (127.06297651164952, 635.3148825582476, False)
   (1, 296): (59.033888572581766, 295.16944286290885, False)
   (1, 297): (215.6687274502263, 1078.3436372511314, False)
   (1, 298): (209.84756372185979, 1049.237818609299, False)
   (1, 299): (272.12129648375554, 1360.6064824187777, False)
   (1, 300): (271.22868579853423, 1356.143428992671, False)
   (1, 301): (158.64740779476983, 793.2370389738492, False)
   (1, 302): (109.22453936730518, 546.122696836526, False)
   (1, 303): (38.948684188300895, 194.74342094150447, False)
   (1, 304): (164.59647626847908, 822.9823813423955, False)
   (1, 305): (158.75137794677562, 793.7568897338781, False)
   (1, 306): (107.48953437428223, 537.4476718714111, False)
   (1, 307): (138.00362314084367, 690.0181157042184, False)
   (1, 308): (116.48175822848829, 582.4087911424415, False)
   (1, 309): (161.99382704288456, 809.9691352144227, False)
   (1, 310): (11.180339887498949, 55.90169943749474, False)
   (1, 311): (254.94509212769717, 1274.7254606384859, False)
   (1, 312): (171.71196813268432, 858.5598406634216, False)
   (1, 313): (170.60187572239644, 853.0093786119822, False)
   (1, 314): (199.83242980057065, 999.1621490028533, False)
   (1, 315): (176.02556632489498, 880.1278316244749, False)
   (1, 316): (264.4617174564213, 1322.3085872821066, False)
   (1, 317): (145.2205219657332, 726.1026098286661, False)
   (1, 318): (148.93287078412206, 744.6643539206103, False)
   (1, 319): (251.7717220022932, 1258.858610011466, False)
   (1, 320): (53.03772242470448, 265.1886121235224, False)
   (1, 321): (177.38658348364456, 886.9329174182228, False)
   (1, 322): (119.36498649101419, 596.824932455071, False)
   (1, 323): (225.257630281418, 1126.28815140709, False)
   (1, 324): (25.495097567963924, 127.47548783981962, False)
   (1, 325): (111.8257573191436, 559.128786595718, False)
   (1, 326): (84.81155581640984, 424.0577790820492, False)
   (1, 327): (96.56603957913983, 482.83019789569914, False)
   (1, 328): (61.40032573203501, 307.001628660175, False)
   (1, 329): (123.47064428438041, 617.353221421902, False)
   (1, 330): (269.2675249635574, 1346.337624817787, False)
   (1, 331): (101.01980003939822, 505.0990001969911, False)
   (1, 332): (87.72684879784524, 438.6342439892262, False)
   (1, 333): (163.52675622050356, 817.6337811025178, False)
   (1, 334): (249.46743274423616, 1247.3371637211808, False)
   (1, 335): (24.20743687382041, 121.03718436910205, False)
   (1, 336): (157.54364474646383, 787.7182237323191, False)
   (2, 141): (219.0, 1095.0, False)
   (2, 279): (108.04165863221463, 540.2082931610731, False)
   (2, 280): (172.86121600868137, 864.3060800434068, False)
   (2, 281): (267.36678926149375, 1336.8339463074688, False)
   (2, 282): (294.8118043769618, 1474.059021884809, False)
   (2, 283): (147.2311108427835, 736.1555542139174, False)
   (2, 284): (3.1622776601683795, 15.811388300841898, False)
   (2, 285): (53.0, 265.0, False)
   (2, 286): (74.21590126111789, 371.07950630558946, False)
   (2, 287): (176.28386199536246, 881.4193099768123, False)
   (2, 288): (134.61797799699713, 673.0898899849856, False)
   (2, 289): (119.10079764636339, 595.503988231817, False)
   (2, 290): (252.43811122728675, 1262.1905561364338, False)
   (2, 294): (316.93059177050105, 1584.6529588525052, False)
   (2, 295): (202.20039564748632, 1011.0019782374316, False)
   (2, 296): (213.80598681982693, 1069.0299340991346, False)
   (2, 297): (45.79301256742124, 228.96506283710622, False)
   (2, 298): (128.7245120402482, 643.622560201241, False)
   (2, 299): (253.65330670030698, 1268.266533501535, False)
   (2, 300): (237.7666923688009, 1188.8334618440044, False)
   (2, 301): (210.3734774157617, 1051.8673870788084, False)
   (2, 302): (260.5379051117131, 1302.6895255585655, False)
   (2, 303): (188.16216410320115, 940.8108205160057, False)
   (2, 304): (40.718546143004666, 203.59273071502332, False)
   (2, 305): (163.48700254148645, 817.4350127074322, False)
   (2, 306): (64.40496875241847, 322.02484376209236, False)
   (2, 307): (76.2954782408499, 381.4773912042495, False)
   (2, 308): (254.24791051255465, 1271.2395525627733, False)
   (2, 309): (108.25894882179486, 541.2947441089743, False)
   (2, 310): (178.6644900364927, 893.3224501824635, False)
   (2, 311): (291.27478435319455, 1456.3739217659727, False)
   (2, 312): (41.773197148410844, 208.86598574205422, False)
   (2, 313): (233.13729860320507, 1165.6864930160255, False)
   (2, 314): (50.44799302251776, 252.23996511258878, False)
   (2, 315): (140.87228258248675, 704.3614129124337, False)
   (2, 316): (133.75350462698165, 668.7675231349083, False)
   (2, 317): (299.5279619668254, 1497.639809834127, False)
   (2, 318): (166.1114083980989, 830.5570419904944, False)
   (2, 319): (228.89517251353294, 1144.4758625676648, False)
   (2, 320): (213.17832910500073, 1065.8916455250037, False)
   (2, 321): (117.66052864066182, 588.3026432033091, False)
   (2, 322): (57.706152185014034, 288.5307609250702, False)
   (2, 323): (261.5893728728291, 1307.9468643641453, False)
   (2, 324): (176.40861656959956, 882.0430828479978, False)
   (2, 325): (251.44581921360316, 1257.2290960680157, False)
   (2, 326): (86.97700845625813, 434.8850422812907, False)
   (2, 327): (219.92044015961773, 1099.6022007980887, False)
   (2, 328): (211.09239683134018, 1055.461984156701, False)
   (2, 329): (187.04277585621958, 935.2138792810979, False)
   (2, 330): (210.27838690650069, 1051.3919345325035, False)
   (2, 331): (272.2223356008834, 1361.1116780044172, False)
   (2, 332): (91.26883367283708, 456.3441683641854, False)
   (2, 333): (250.01799935204664, 1250.0899967602331, False)
   (2, 334): (220.0, 1100.0, False)
   (2, 335): (171.96511274092776, 859.8255637046389, False)
   (2, 336): (323.44705903748763, 1617.2352951874382, False)
   (3, 142): (115.43396380615195, 577.1698190307598, False)
   (3, 279): (105.11898020814318, 525.594901040716, False)
   (3, 280): (28.071337695236398, 140.356688476182, False)
   (3, 281): (117.99152511939153, 589.9576255969577, False)
   (3, 282): (289.6014502726117, 1448.0072513630585, False)
   (3, 283): (176.91806012954132, 884.5903006477066, False)
   (3, 284): (149.33519344079613, 746.6759672039807, False)
   (3, 285): (204.60694025374605, 1023.0347012687303, False)
   (3, 286): (134.39121995130486, 671.9560997565243, False)
   (3, 287): (126.82665335015349, 634.1332667507675, False)
   (3, 288): (277.89386463180506, 1389.4693231590254, False)
   (3, 289): (161.15210206509875, 805.7605103254937, False)
   (3, 290): (167.29614460590537, 836.4807230295269, False)
   (3, 294): (319.2397218392473, 1596.1986091962365, False)
   (3, 295): (144.27751037497146, 721.3875518748573, False)
   (3, 296): (64.07807737440318, 320.3903868720159, False)
   (3, 297): (197.43353311937665, 987.1676655968832, False)
   (3, 298): (206.4097865896867, 1032.0489329484335, False)
   (3, 299): (280.95729212818094, 1404.7864606409048, False)
   (3, 300): (277.76968877111125, 1388.8484438555563, False)
   (3, 301): (173.83325343558406, 869.1662671779203, False)
   (3, 302): (136.1800279042415, 680.9001395212076, False)
   (3, 303): (63.89053137985315, 319.4526568992658, False)
   (3, 304): (141.19844191774922, 705.9922095887462, False)
   (3, 305): (133.33041663476493, 666.6520831738246, False)
   (3, 306): (90.13878188659973, 450.6939094329987, False)
   (3, 307): (129.83836104942176, 649.1918052471088, False)
   (3, 308): (142.63590010933433, 713.1795005466716, False)
   (3, 309): (159.05030650709227, 795.2515325354614, False)
   (3, 310): (38.05259518088089, 190.26297590440447, False)
   (3, 311): (271.31162894354526, 1356.5581447177262, False)
   (3, 312): (157.8670326572334, 789.335163286167, False)
   (3, 313): (188.13824704190267, 940.6912352095134, False)
   (3, 314): (185.32134253776601, 926.60671268883, False)
   (3, 315): (177.62882648939615, 888.1441324469807, False)
   (3, 316): (255.266527378738, 1276.33263689369, False)
   (3, 317): (172.18594600024707, 860.9297300012354, False)
   (3, 318): (157.30861387730806, 786.5430693865403, False)
   (3, 319): (259.3260495977988, 1296.630247988994, False)
   (3, 320): (80.02499609497022, 400.1249804748511, False)
   (3, 321): (175.0114281982751, 875.0571409913755, False)
   (3, 322): (97.30878685915265, 486.5439342957632, False)
   (3, 323): (240.84019598065436, 1204.2009799032717, False)
   (3, 324): (49.040799340956916, 245.20399670478457, False)
   (3, 325): (138.07968713753664, 690.3984356876832, False)
   (3, 326): (65.60487786742691, 328.02438933713455, False)
   (3, 327): (120.34118164618461, 601.705908230923, False)
   (3, 328): (87.66413177577246, 438.32065887886233, False)
   (3, 329): (138.2244551445221, 691.1222757226105, False)
   (3, 330): (271.8124353299532, 1359.062176649766, False)
   (3, 331): (123.94353553130554, 619.7176776565277, False)
   (3, 332): (64.07027391856539, 320.3513695928269, False)
