All relevant information about the map is below:

Total # of nodes: 228
# of robots: 97, robots_origin_location: {195: {27, 9, 19}, 196: {26, 86, 95}, 197: {66, 51, 93}, 198: {72, 25, 80}, 199: {82, 45, 78}, 200: {16, 37, 30}, 201: {32, 1, 48}, 202: {64, 50, 70}, 203: {8, 57, 52}, 204: {81, 46, 31}, 205: {76, 92, 87}, 206: {44, 77}, 207: {88, 42, 94}, 208: {43, 21, 54}, 209: {17, 60, 22}, 210: {24, 89, 36}, 211: {12, 5, 55}, 212: {18, 35, 7}, 213: {38, 41, 6}, 214: {56, 67, 15}, 215: {68, 62, 39}, 216: {4, 61, 63}, 217: {65, 59, 29}, 218: {58, 83, 74}, 219: {73, 75, 69}, 220: {91, 53}, 221: {28, 14, 47}, 222: {97, 2}, 223: {40, 10, 11}, 224: {20, 85, 79}, 225: {33, 34, 49}, 226: {96}, 227: {90, 84, 71}, 228: {3, 13, 23}}
# of requests: 92, request_pairs: [(1, 93), (2, 94), (3, 95), (4, 96), (5, 97), (6, 98), (7, 99), (8, 100), (9, 101), (10, 102), (11, 103), (12, 104), (13, 105), (14, 106), (15, 107), (16, 108), (17, 109), (18, 110), (19, 111), (20, 112), (21, 113), (22, 114), (23, 115), (24, 116), (25, 117), (26, 118), (27, 119), (28, 120), (29, 121), (30, 122), (31, 123), (32, 124), (33, 125), (34, 126), (35, 127), (36, 128), (37, 129), (38, 130), (39, 131), (40, 132), (41, 133), (42, 134), (43, 135), (44, 136), (45, 137), (46, 138), (47, 139), (48, 140), (49, 141), (50, 142), (51, 143), (52, 144), (53, 145), (54, 146), (55, 147), (56, 148), (57, 149), (58, 150), (59, 151), (60, 152), (61, 153), (62, 154), (63, 155), (64, 156), (65, 157), (66, 158), (67, 159), (68, 160), (69, 161), (70, 162), (71, 163), (72, 164), (73, 165), (74, 166), (75, 167), (76, 168), (77, 169), (78, 170), (79, 171), (80, 172), (81, 173), (82, 174), (83, 175), (84, 176), (85, 177), (86, 178), (87, 179), (88, 180), (89, 181), (90, 182), (91, 183), (92, 184)]
# of depots: 34, depot nodes: [195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228]
# of service lines: 1
# of num transfers: 10, service lines mapping: {1: [185, 186, 187, 188, 189, 190, 191, 192, 193, 194]}
public transportation factor: 0.0
map_size: 228
outsourcing cost: 1
robots max travel time: 175
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 6
transfer service time: 2
request nodes time windows: {1: (224, 624), 2: (220, 620), 3: (196, 596), 4: (299, 699), 5: (185, 585), 6: (105, 505), 7: (262, 662), 8: (284, 684), 9: (155, 555), 10: (309, 709), 11: (160, 560), 12: (218, 618), 13: (181, 581), 14: (151, 551), 15: (124, 524), 16: (259, 659), 17: (129, 529), 18: (105, 505), 19: (280, 680), 20: (340, 740), 21: (82, 482), 22: (160, 560), 23: (97, 497), 24: (265, 665), 25: (320, 720), 26: (251, 651), 27: (273, 673), 28: (224, 624), 29: (348, 748), 30: (369, 769), 31: (39, 439), 32: (169, 569), 33: (46, 446), 34: (303, 703), 35: (363, 763), 36: (180, 580), 37: (37, 437), 38: (315, 715), 39: (293, 693), 40: (245, 645), 41: (255, 655), 42: (144, 544), 43: (331, 731), 44: (267, 667), 45: (225, 625), 46: (342, 742), 47: (359, 759), 48: (295, 695), 49: (201, 601), 50: (282, 682), 51: (174, 574), 52: (117, 517), 53: (28, 428), 54: (65, 465), 55: (171, 571), 56: (233, 633), 57: (148, 548), 58: (273, 673), 59: (303, 703), 60: (89, 489), 61: (140, 540), 62: (170, 570), 63: (173, 573), 64: (212, 612), 65: (285, 685), 66: (92, 492), 67: (52, 452), 68: (30, 430), 69: (82, 482), 70: (173, 573), 71: (287, 687), 72: (214, 614), 73: (165, 565), 74: (344, 744), 75: (256, 656), 76: (316, 716), 77: (287, 687), 78: (293, 693), 79: (77, 477), 80: (170, 570), 81: (215, 615), 82: (282, 682), 83: (217, 617), 84: (299, 699), 85: (353, 753), 86: (297, 697), 87: (56, 456), 88: (109, 509), 89: (211, 611), 90: (208, 608), 91: (319, 719), 92: (289, 689), 93: (564, 964), 94: (454, 854), 95: (572, 972), 96: (589, 989), 97: (253, 653), 98: (458, 858), 99: (473, 873), 100: (521, 921), 101: (336, 736), 102: (552, 952), 103: (324, 724), 104: (353, 753), 105: (392, 792), 106: (476, 876), 107: (385, 785), 108: (483, 883), 109: (417, 817), 110: (474, 874), 111: (456, 856), 112: (543, 943), 113: (213, 613), 114: (539, 939), 115: (418, 818), 116: (599, 999), 117: (604, 1004), 118: (434, 834), 119: (417, 817), 120: (560, 960), 121: (686, 1086), 122: (644, 1044), 123: (267, 667), 124: (478, 878), 125: (421, 821), 126: (593, 993), 127: (571, 971), 128: (547, 947), 129: (251, 651), 130: (558, 958), 131: (577, 977), 132: (379, 779), 133: (518, 918), 134: (295, 695), 135: (673, 1073), 136: (501, 901), 137: (622, 1022), 138: (594, 994), 139: (706, 1106), 140: (605, 1005), 141: (370, 770), 142: (558, 958), 143: (472, 872), 144: (394, 794), 145: (236, 636), 146: (414, 814), 147: (565, 965), 148: (632, 1032), 149: (437, 837), 150: (552, 952), 151: (492, 892), 152: (350, 750), 153: (437, 837), 154: (526, 926), 155: (307, 707), 156: (451, 851), 157: (570, 970), 158: (433, 833), 159: (263, 663), 160: (333, 733), 161: (326, 726), 162: (439, 839), 163: (669, 1069), 164: (529, 929), 165: (281, 681), 166: (704, 1104), 167: (590, 990), 168: (693, 1093), 169: (364, 764), 170: (584, 984), 171: (161, 561), 172: (469, 869), 173: (604, 1004), 174: (526, 926), 175: (418, 818), 176: (569, 969), 177: (616, 1016), 178: (403, 803), 179: (270, 670), 180: (320, 720), 181: (356, 756), 182: (306, 706), 183: (571, 971), 184: (452, 852)}
transfer nodes departure time: {185: 399, 186: 401, 187: 403, 188: 405, 189: 407, 190: 409, 191: 411, 192: 413, 193: 415, 194: 417}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (3, 212): (131.67383946707105, 658.3691973353552, False)
   (3, 214): (150.71164520368026, 753.5582260184013, False)
   (3, 218): (112.44998888394787, 562.2499444197393, False)
   (3, 219): (107.93516572461452, 539.6758286230726, False)
   (3, 222): (173.738308959193, 868.691544795965, False)
   (3, 223): (144.89996549343965, 724.4998274671982, False)
   (3, 225): (150.0, 750.0, False)
   (3, 227): (167.26326554267678, 836.3163277133839, False)
   (3, 228): (156.51836952894698, 782.5918476447349, False)
   (4, 192): (97.25224933131366, 486.26124665656835, False)
   (4, 193): (83.48652585896721, 417.43262929483603, False)
   (4, 194): (26.90724809414742, 134.53624047073708, False)
   (4, 195): (27.730849247724095, 138.6542462386205, False)
   (4, 196): (110.64357188738983, 553.2178594369491, False)
   (4, 197): (63.28506932918696, 316.4253466459348, False)
   (4, 198): (56.824290580701486, 284.1214529035074, False)
   (4, 201): (42.44997055358225, 212.24985276791125, False)
   (4, 203): (133.30416347586447, 666.5208173793224, False)
   (4, 204): (87.29833904490967, 436.4916952245483, False)
   (4, 205): (126.69648771769484, 633.4824385884742, False)
   (4, 207): (137.38267721950973, 686.9133860975487, False)
   (4, 208): (93.98404119849285, 469.9202059924642, False)
   (4, 209): (66.52818951391959, 332.6409475695979, False)
   (4, 210): (27.294688127912362, 136.4734406395618, False)
   (4, 211): (115.20850663036997, 576.0425331518499, False)
   (4, 212): (160.0312469488381, 800.1562347441904, False)
   (4, 213): (164.62381358722072, 823.1190679361036, False)
   (4, 214): (151.5585695366646, 757.7928476833231, False)
   (4, 215): (154.1557653803451, 770.7788269017254, False)
   (4, 216): (26.68332812825267, 133.41664064126334, False)
   (4, 217): (142.1724305201258, 710.862152600629, False)
   (4, 218): (112.30761327710601, 561.5380663855301, False)
   (4, 219): (95.42536350467836, 477.12681752339176, False)
   (4, 220): (134.97036711811967, 674.8518355905983, False)
   (4, 221): (117.34564329364768, 586.7282164682384, False)
   (4, 222): (144.62710672622887, 723.1355336311444, False)
   (4, 223): (46.8187996428785, 234.0939982143925, False)
   (4, 224): (169.1685549976709, 845.8427749883544, False)
   (4, 225): (36.87817782917155, 184.39088914585773, False)
   (4, 226): (141.8238343861849, 709.1191719309245, False)
   (4, 227): (155.05160431288675, 775.2580215644338, False)
   (4, 228): (72.2357252334328, 361.178626167164, False)
   (5, 97): (58.25804665451803, 291.29023327259017, False)
   (5, 185): (131.24404748406687, 656.2202374203343, False)
   (5, 186): (119.61605243444544, 598.0802621722272, False)
   (5, 187): (107.42439201596628, 537.1219600798314, False)
   (5, 188): (95.77055915050303, 478.85279575251514, False)
   (5, 189): (84.87638069569178, 424.38190347845887, False)
   (5, 190): (75.07329751649384, 375.3664875824692, False)
   (5, 191): (66.84309986827361, 334.21549934136806, False)
   (5, 192): (61.29437168288782, 306.4718584144391, False)
   (5, 193): (57.97413216254298, 289.8706608127149, False)
   (5, 194): (80.80222769206304, 404.01113846031524, False)
   (5, 195): (60.166435825965294, 300.8321791298265, False)
   (5, 196): (77.69813382572325, 388.4906691286162, False)
   (5, 197): (126.26955294131677, 631.3477647065839, False)
   (5, 198): (41.10960958218893, 205.54804791094466, False)
   (5, 201): (42.15447781671598, 210.77238908357992, False)
   (5, 204): (36.71511950137164, 183.5755975068582, False)
   (5, 205): (59.80802621722272, 299.0401310861136, False)
   (5, 206): (144.97241116847025, 724.8620558423512, False)
   (5, 207): (57.87054518492115, 289.35272592460575, False)
   (5, 208): (82.46211251235322, 412.31056256176606, False)
   (5, 209): (19.1049731745428, 95.524865872714, False)
   (5, 210): (67.05221845696084, 335.26109228480425, False)
   (5, 211): (86.09297300012354, 430.4648650006177, False)
   (5, 212): (150.7348665704123, 753.6743328520615, False)
   (5, 214): (154.69001260585637, 773.4500630292819, False)
   (5, 216): (95.77577981932593, 478.87889909662965, False)
   (5, 218): (99.9599919967984, 499.799959983992, False)
   (5, 219): (13.892443989449804, 69.46221994724903, False)
   (5, 220): (163.00306745579974, 815.0153372789987, False)
   (5, 221): (146.08559134972896, 730.4279567486448, False)
   (5, 222): (162.36378906640482, 811.8189453320241, False)
   (5, 223): (67.4166151627327, 337.08307581366347, False)
   (5, 225): (63.631753079732135, 318.15876539866065, False)
   (5, 226): (162.69296235547498, 813.4648117773748, False)
   (5, 227): (165.95180023127196, 829.7590011563598, False)
   (5, 228): (45.617978911828175, 228.08989455914087, False)
   (6, 98): (38.58756276314948, 192.9378138157474, False)
   (6, 185): (125.93649193144932, 629.6824596572467, False)
   (6, 186): (122.3315167894194, 611.657583947097, False)
   (6, 187): (120.10412149464314, 600.5206074732157, False)
   (6, 188): (119.5198728245642, 597.599364122821, False)
   (6, 189): (120.60265337047937, 603.0132668523969, False)
   (6, 190): (123.30855606972291, 616.5427803486145, False)
   (6, 191): (127.534309109353, 637.6715455467651, False)
   (6, 192): (132.5745073534124, 662.872536767062, False)
   (6, 193): (139.31259813814398, 696.56299069072, False)
   (6, 196): (115.96551211459379, 579.827560572969, False)
   (6, 197): (173.61163555476344, 868.0581777738172, False)
   (6, 199): (75.71657678474378, 378.5828839237189, False)
   (6, 200): (18.601075237738275, 93.00537618869137, False)
   (6, 202): (46.09772228646444, 230.4886114323222, False)
   (6, 204): (157.0, 785.0, False)
   (6, 205): (150.5257453062432, 752.628726531216, False)
   (6, 206): (63.00793600809346, 315.0396800404673, False)
   (6, 208): (118.0889495253472, 590.444747626736, False)
   (6, 211): (107.61505470890214, 538.0752735445107, False)
   (6, 212): (47.20169488482379, 236.00847442411893, False)
   (6, 213): (105.94810050208545, 529.7405025104273, False)
   (6, 214): (60.166435825965294, 300.8321791298265, False)
   (6, 215): (113.78049041905207, 568.9024520952604, False)
   (6, 218): (98.29038610159185, 491.4519305079592, False)
   (6, 220): (102.00490184299969, 510.02450921499843, False)
   (6, 221): (109.48972554536796, 547.4486277268398, False)
   (6, 222): (82.05485969764375, 410.27429848821873, False)
   (6, 223): (162.265215003093, 811.326075015465, False)
   (6, 224): (115.16944039110375, 575.8472019555187, False)
   (6, 225): (173.51080657987848, 867.5540328993924, False)
   (6, 226): (88.02272433866155, 440.1136216933077, False)
   (6, 227): (67.02984409947557, 335.1492204973778, False)
   (7, 99): (57.4543296888929, 287.2716484444645, False)
   (7, 185): (75.18643494673756, 375.9321747336878, False)
   (7, 186): (62.0966987850401, 310.4834939252005, False)
   (7, 187): (48.08326112068523, 240.41630560342614, False)
   (7, 188): (34.17601498127012, 170.88007490635061, False)
   (7, 189): (20.591260281974, 102.95630140987001, False)
   (7, 190): (8.94427190999916, 44.721359549995796, False)
   (7, 191): (11.661903789690601, 58.309518948453004, False)
   (7, 192): (23.345235059857504, 116.72617529928752, False)
   (7, 193): (37.05401462729781, 185.27007313648906, False)
   (7, 194): (100.24470060806208, 501.2235030403104, False)
   (7, 195): (113.84199576606166, 569.2099788303083, False)
   (7, 196): (13.601470508735444, 68.00735254367721, False)
   (7, 197): (125.29964086141668, 626.4982043070834, False)
   (7, 198): (111.22050170719426, 556.1025085359713, False)
   (7, 199): (148.48568954616468, 742.4284477308233, False)
   (7, 200): (135.95955280891445, 679.7977640445722, False)
   (7, 201): (100.22474744293447, 501.12373721467236, False)
   (7, 202): (163.7192719260625, 818.5963596303125, False)
   (7, 204): (42.80186911806539, 214.00934559032694, False)
   (7, 205): (37.21558813185679, 186.07794065928397, False)
   (7, 206): (67.47592163134935, 337.37960815674677, False)
   (7, 207): (68.18357573492314, 340.9178786746157, False)
   (7, 208): (38.8329756778952, 194.164878389476, False)
   (7, 209): (90.4267659490264, 452.133829745132, False)
   (7, 210): (122.06555615733703, 610.3277807866851, False)
   (7, 211): (17.88854381999832, 89.44271909999159, False)
   (7, 212): (79.07591289387686, 395.3795644693843, False)
   (7, 213): (146.77874505527018, 733.8937252763509, False)
   (7, 214): (90.27181176868004, 451.3590588434002, False)
   (7, 215): (144.08677940741129, 720.4338970370565, False)
   (7, 216): (114.9826073804208, 574.9130369021041, False)
   (7, 218): (40.24922359499622, 201.24611797498108, False)
   (7, 219): (83.21658488546619, 416.08292442733097, False)
   (7, 220): (116.73045875006231, 583.6522937503115, False)
   (7, 221): (104.84750831564858, 524.2375415782429, False)
   (7, 222): (107.56393447619885, 537.8196723809942, False)
   (7, 223): (76.16429609731846, 380.8214804865923, False)
   (7, 224): (156.7322557739791, 783.6612788698955, False)
   (7, 225): (84.0535543567314, 420.267771783657, False)
   (7, 226): (110.38568747804219, 551.9284373902109, False)
   (7, 227): (105.22357150372724, 526.1178575186362, False)
   (7, 228): (121.37956994486346, 606.8978497243173, False)
   (8, 100): (170.74249617479535, 853.7124808739768, False)
   (8, 196): (154.3502510525979, 771.7512552629896, False)
   (8, 199): (81.39410298049853, 406.97051490249265, False)
   (8, 200): (20.248456731316587, 101.24228365658294, False)
   (8, 202): (8.06225774829855, 40.311288741492746, False)
   (8, 206): (98.47842403288143, 492.3921201644072, False)
   (8, 208): (155.32224567009067, 776.6112283504533, False)
   (8, 211): (145.96232390586277, 729.8116195293139, False)
   (8, 212): (83.54639429682169, 417.73197148410844, False)
   (8, 213): (119.01680553602503, 595.0840276801251, False)
   (8, 214): (90.97252332435328, 454.8626166217664, False)
   (8, 215): (129.31357237351384, 646.5678618675691, False)
   (8, 218): (135.5912976558599, 677.9564882792995, False)
   (8, 220): (125.0, 625.0, False)
   (8, 221): (136.3084736911099, 681.5423684555494, False)
