All relevant information about the map is below:

Total # of nodes: 132
# of robots: 48, robots_origin_location: {111: {27, 22}, 112: {9, 36, 38}, 113: {47, 31}, 114: set(), 115: {2, 4}, 116: {20, 21, 30}, 117: {14}, 118: {18, 5}, 119: {39}, 120: {40}, 121: {24, 43, 3, 28}, 122: {32, 19, 37}, 123: {8, 44}, 124: {12, 6}, 125: {16, 26, 13, 23}, 126: {42, 11}, 127: {1, 35, 41}, 128: {17, 29, 46}, 129: {10}, 130: {7}, 131: {25, 33, 45, 15}, 132: {48, 34}}
# of requests: 44, request_pairs: [(1, 45), (2, 46), (3, 47), (4, 48), (5, 49), (6, 50), (7, 51), (8, 52), (9, 53), (10, 54), (11, 55), (12, 56), (13, 57), (14, 58), (15, 59), (16, 60), (17, 61), (18, 62), (19, 63), (20, 64), (21, 65), (22, 66), (23, 67), (24, 68), (25, 69), (26, 70), (27, 71), (28, 72), (29, 73), (30, 74), (31, 75), (32, 76), (33, 77), (34, 78), (35, 79), (36, 80), (37, 81), (38, 82), (39, 83), (40, 84), (41, 85), (42, 86), (43, 87), (44, 88)]
# of depots: 22, depot nodes: [111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132]
# of service lines: 7
# of num transfers: 22, service lines mapping: {1: [89, 90, 91, 92], 2: [93, 94, 95, 96], 3: [97, 98, 99, 100], 4: [101, 102, 103, 104], 5: [105, 106, 107, 108], 6: [109, 110], 7: []}
public transportation factor: 0.4
map_size: 132
outsourcing cost: 1
robots max travel time: 736
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 10
transfer service time: 2
request nodes time windows: {1: (0, 362), 2: (32, 432), 3: (0, 340), 4: (0, 357), 5: (8, 408), 6: (0, 352), 7: (15, 415), 8: (81, 481), 9: (112, 512), 10: (121, 521), 11: (0, 393), 12: (129, 529), 13: (39, 439), 14: (105, 505), 15: (0, 365), 16: (0, 386), 17: (89, 489), 18: (119, 519), 19: (113, 513), 20: (57, 457), 21: (0, 369), 22: (121, 521), 23: (0, 345), 24: (71, 471), 25: (0, 395), 26: (0, 359), 27: (41, 441), 28: (56, 456), 29: (118, 518), 30: (0, 369), 31: (0, 337), 32: (8, 408), 33: (0, 343), 34: (0, 398), 35: (54, 454), 36: (56, 456), 37: (0, 361), 38: (55, 455), 39: (0, 364), 40: (94, 494), 41: (0, 366), 42: (0, 341), 43: (0, 391), 44: (13, 413), 45: (320, 720), 46: (198, 598), 47: (108, 508), 48: (152, 552), 49: (286, 686), 50: (152, 552), 51: (271, 671), 52: (298, 698), 53: (306, 706), 54: (299, 699), 55: (263, 663), 56: (344, 744), 57: (342, 742), 58: (493, 893), 59: (361, 761), 60: (380, 780), 61: (167, 567), 62: (274, 674), 63: (249, 649), 64: (190, 590), 65: (342, 742), 66: (493, 893), 67: (177, 577), 68: (184, 584), 69: (214, 614), 70: (180, 580), 71: (378, 778), 72: (138, 538), 73: (281, 681), 74: (238, 638), 75: (143, 543), 76: (132, 532), 77: (234, 634), 78: (339, 739), 79: (185, 585), 80: (329, 729), 81: (107, 507), 82: (438, 838), 83: (248, 648), 84: (327, 727), 85: (305, 705), 86: (176, 576), 87: (334, 734), 88: (363, 763)}
transfer nodes departure time: {89: 974, 90: 993, 91: 1012, 92: 1031, 93: 153, 94: 168, 95: 182, 96: 198, 97: 925, 98: 939, 99: 953, 100: 967, 101: 243, 102: 256, 103: 270, 104: 284, 105: 216, 106: 234, 107: 252, 108: 271, 109: 519, 110: 557}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 45): (40.19950248448356, 200.9975124224178, False)
   (1, 89): (21.2602916254693, 106.3014581273465, False)
   (1, 90): (21.37755832643195, 106.88779163215975, False)
   (1, 91): (62.03224967708329, 310.16124838541646, False)
   (1, 92): (102.69371937952194, 513.4685968976097, False)
   (1, 93): (46.95742752749558, 234.7871376374779, False)
   (1, 94): (17.204650534085253, 86.02325267042627, False)
   (1, 95): (13.038404810405298, 65.1920240520265, False)
   (1, 96): (46.17358552246078, 230.8679276123039, False)
   (1, 97): (48.08326112068523, 240.41630560342614, False)
   (1, 98): (24.758836806279895, 123.79418403139948, False)
   (1, 99): (22.825424421026653, 114.12712210513327, False)
   (1, 100): (46.14108798023731, 230.70543990118654, False)
   (1, 101): (40.85339643163099, 204.26698215815495, False)
   (1, 102): (50.80354318352215, 254.01771591761076, False)
   (1, 103): (70.21395872616783, 351.0697936308392, False)
   (1, 104): (94.76286192385707, 473.8143096192854, False)
   (1, 105): (105.70241246064349, 528.5120623032175, False)
   (1, 106): (70.09279563550022, 350.46397817750113, False)
   (1, 107): (39.81205847478876, 199.0602923739438, False)
   (1, 108): (36.87817782917155, 184.39088914585773, False)
   (1, 109): (27.018512172212592, 135.09256086106296, False)
   (1, 110): (61.326992425847855, 306.6349621292393, False)
   (1, 111): (50.15974481593781, 250.79872407968907, False)
   (1, 112): (51.24451190127583, 256.2225595063791, False)
   (1, 113): (118.71394189394942, 593.5697094697471, False)
   (1, 114): (102.53292154230269, 512.6646077115134, False)
   (1, 115): (29.410882339705484, 147.05441169852742, False)
   (1, 116): (66.73080248281148, 333.65401241405743, False)
   (1, 117): (77.79460135510689, 388.9730067755345, False)
   (1, 118): (76.48529270389177, 382.4264635194589, False)
   (1, 119): (95.1892851112981, 475.9464255564905, False)
   (1, 120): (52.20153254455275, 261.0076627227637, False)
   (1, 121): (101.07917688624102, 505.3958844312051, False)
   (1, 122): (76.10519036176179, 380.52595180880894, False)
   (1, 123): (83.00602387778854, 415.0301193889427, False)
   (1, 124): (108.24047302187847, 541.2023651093923, False)
   (1, 125): (80.06247560499239, 400.31237802496196, False)
   (1, 126): (108.6830253535482, 543.415126767741, False)
   (1, 127): (12.727922061357855, 63.63961030678928, False)
   (1, 128): (72.71863585079137, 363.59317925395686, False)
   (1, 129): (87.20665112249179, 436.03325561245896, False)
   (1, 130): (67.05221845696084, 335.26109228480425, False)
   (1, 131): (86.31338250816034, 431.5669125408017, False)
   (1, 132): (74.67261881037788, 373.36309405188945, False)
   (2, 46): (86.45229898620394, 432.2614949310197, False)
   (2, 89): (45.18849411078001, 225.94247055390008, False)
   (2, 90): (37.21558813185679, 186.07794065928397, False)
   (2, 91): (64.1404708432983, 320.7023542164915, False)
   (2, 92): (100.41912168506553, 502.09560842532767, False)
   (2, 93): (46.87216658103186, 234.36083290515933, False)
   (2, 94): (39.824615503479755, 199.12307751739877, False)
   (2, 95): (51.884487084291386, 259.42243542145695, False)
   (2, 96): (77.78174593052023, 388.90872965260115, False)
   (2, 97): (79.76214641043707, 398.81073205218536, False)
   (2, 98): (51.62363799656123, 258.11818998280614, False)
   (2, 99): (22.561028345356956, 112.80514172678478, False)
   (2, 100): (7.280109889280518, 36.40054944640259, False)
   (2, 101): (71.7007670809734, 358.503835404867, False)
   (2, 102): (65.0, 325.0, False)
   (2, 103): (68.41052550594829, 342.0526275297414, False)
   (2, 104): (82.37718130647589, 411.88590653237947, False)
   (2, 105): (103.96634070698074, 519.8317035349037, False)
   (2, 106): (65.94694837519019, 329.73474187595093, False)
   (2, 107): (28.653097563788805, 143.26548781894402, False)
