All relevant information about the map is below:

Total # of nodes: 136
# of robots: 49, robots_origin_location: {127: {3, 42, 18, 26, 27}, 128: {32, 1, 34, 24, 25}, 129: {9, 45, 22, 49}, 130: {2, 35, 36, 15, 30}, 131: {33, 40, 43, 47, 48}, 132: {4, 13, 19, 23, 28}, 133: {37, 5, 6, 7, 31}, 134: {11, 14, 16, 17, 21}, 135: {38, 39, 8, 10, 29}, 136: {41, 12, 44, 46, 20}}
# of requests: 56, request_pairs: [(1, 57), (2, 58), (3, 59), (4, 60), (5, 61), (6, 62), (7, 63), (8, 64), (9, 65), (10, 66), (11, 67), (12, 68), (13, 69), (14, 70), (15, 71), (16, 72), (17, 73), (18, 74), (19, 75), (20, 76), (21, 77), (22, 78), (23, 79), (24, 80), (25, 81), (26, 82), (27, 83), (28, 84), (29, 85), (30, 86), (31, 87), (32, 88), (33, 89), (34, 90), (35, 91), (36, 92), (37, 93), (38, 94), (39, 95), (40, 96), (41, 97), (42, 98), (43, 99), (44, 100), (45, 101), (46, 102), (47, 103), (48, 104), (49, 105), (50, 106), (51, 107), (52, 108), (53, 109), (54, 110), (55, 111), (56, 112)]
# of depots: 10, depot nodes: [127, 128, 129, 130, 131, 132, 133, 134, 135, 136]
# of service lines: 3
# of num transfers: 14, service lines mapping: {1: [113, 114, 115, 116, 117], 2: [118, 119, 120, 121, 122], 3: [123, 124, 125, 126]}
public transportation factor: 0.4
map_size: 136
outsourcing cost: 3750
robots max travel time: 472
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 6
transfer service time: 2
request nodes time windows: {1: (0, 378), 2: (10, 410), 3: (0, 340), 4: (0, 351), 5: (111, 511), 6: (0, 398), 7: (36, 436), 8: (139, 539), 9: (49, 449), 10: (63, 463), 11: (111, 511), 12: (0, 391), 13: (105, 505), 14: (27, 427), 15: (12, 412), 16: (40, 440), 17: (118, 518), 18: (92, 492), 19: (90, 490), 20: (39, 439), 21: (72, 472), 22: (0, 368), 23: (0, 340), 24: (18, 418), 25: (0, 353), 26: (79, 479), 27: (80, 480), 28: (0, 349), 29: (60, 460), 30: (139, 539), 31: (0, 341), 32: (55, 455), 33: (0, 372), 34: (0, 388), 35: (65, 465), 36: (3, 403), 37: (77, 477), 38: (98, 498), 39: (24, 424), 40: (122, 522), 41: (1, 401), 42: (74, 474), 43: (77, 477), 44: (46, 446), 45: (98, 498), 46: (17, 417), 47: (91, 491), 48: (32, 432), 49: (116, 516), 50: (0, 347), 51: (0, 350), 52: (137, 537), 53: (0, 377), 54: (0, 368), 55: (0, 352), 56: (68, 468), 57: (162, 562), 58: (398, 798), 59: (206, 606), 60: (117, 517), 61: (246, 646), 62: (153, 553), 63: (129, 529), 64: (482, 882), 65: (243, 643), 66: (331, 731), 67: (441, 841), 68: (206, 606), 69: (473, 873), 70: (306, 706), 71: (183, 583), 72: (258, 658), 73: (277, 677), 74: (184, 584), 75: (280, 680), 76: (236, 636), 77: (246, 646), 78: (283, 683), 79: (242, 642), 80: (173, 573), 81: (251, 651), 82: (198, 598), 83: (434, 834), 84: (88, 488), 85: (296, 696), 86: (455, 855), 87: (53, 453), 88: (421, 821), 89: (45, 445), 90: (168, 568), 91: (416, 816), 92: (404, 804), 93: (355, 755), 94: (337, 737), 95: (92, 492), 96: (337, 737), 97: (140, 540), 98: (248, 648), 99: (425, 825), 100: (302, 702), 101: (217, 617), 102: (267, 667), 103: (189, 589), 104: (405, 805), 105: (396, 796), 106: (82, 482), 107: (229, 629), 108: (322, 722), 109: (295, 695), 110: (62, 462), 111: (174, 574), 112: (343, 743)}
transfer nodes departure time: {113: 54, 114: 70, 115: 86, 116: 102, 117: 119, 118: 35, 119: 46, 120: 57, 121: 68, 122: 81, 123: 811, 124: 825, 125: 839, 126: 854}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 57): (119.10499569707393, 595.5249784853696, False)
   (1, 115): (77.12976079309465, 385.64880396547323, False)
   (1, 116): (62.48199740725323, 312.40998703626616, False)
   (1, 117): (65.80273550544841, 329.01367752724207, False)
   (1, 122): (62.81719509815764, 314.0859754907882, False)
   (1, 123): (149.37201879870273, 746.8600939935136, False)
   (1, 124): (131.60547101089682, 658.0273550544841, False)
   (1, 125): (117.42657280190033, 587.1328640095016, False)
   (1, 126): (109.65856099730654, 548.2928049865327, False)
   (1, 127): (52.46903848937962, 262.3451924468981, False)
   (1, 128): (54.120236510939236, 270.60118255469615, False)
   (1, 129): (77.12976079309465, 385.64880396547323, False)
   (1, 130): (75.0, 375.0, False)
   (1, 131): (106.6770828247567, 533.3854141237834, False)
   (1, 132): (131.0953851209111, 655.4769256045554, False)
   (1, 133): (64.20280367709809, 321.01401838549043, False)
   (1, 134): (139.77839604173457, 698.8919802086729, False)
   (1, 135): (125.0, 625.0, False)
   (1, 136): (57.4543296888929, 287.2716484444645, False)
   (2, 58): (78.5175139698144, 392.587569849072, False)
   (2, 113): (38.07886552931954, 190.39432764659773, False)
   (2, 114): (7.615773105863909, 38.07886552931954, False)
   (2, 115): (32.01562118716424, 160.0781059358212, False)
   (2, 116): (66.46803743153546, 332.3401871576773, False)
   (2, 117): (103.32473082471591, 516.6236541235796, False)
   (2, 119): (32.202484376209235, 161.01242188104618, False)
   (2, 120): (13.038404810405298, 65.1920240520265, False)
   (2, 121): (16.278820596099706, 81.39410298049853, False)
   (2, 122): (40.496913462633174, 202.48456731316588, False)
   (2, 123): (82.76472678623425, 413.82363393117123, False)
   (2, 124): (54.644304369257, 273.221521846285, False)
   (2, 125): (27.80287754891569, 139.01438774457844, False)
   (2, 126): (17.69180601295413, 88.45903006477066, False)
   (2, 127): (105.94810050208545, 529.7405025104273, False)
   (2, 128): (43.73785545725808, 218.6892772862904, False)
   (2, 129): (32.01562118716424, 160.0781059358212, False)
   (2, 130): (26.92582403567252, 134.6291201783626, False)
   (2, 131): (61.07372593840988, 305.3686296920494, False)
   (2, 132): (53.665631459994955, 268.3281572999748, False)
   (2, 133): (80.62257748298549, 403.11288741492746, False)
   (2, 134): (52.3450093132096, 261.72504656604804, False)
   (2, 135): (82.15229759416349, 410.7614879708174, False)
   (2, 136): (51.42956348249516, 257.14781741247583, False)
   (3, 59): (96.87620966986684, 484.3810483493342, False)
   (3, 115): (53.45091205957107, 267.25456029785533, False)
   (3, 116): (51.86520991955976, 259.32604959779883, False)
   (3, 117): (72.24956747275377, 361.24783736376884, False)
   (3, 122): (61.773780845922005, 308.86890422961005, False)
   (3, 123): (43.104524124504614, 215.52262062252308, False)
   (3, 124): (46.75467891024384, 233.7733945512192, False)
   (3, 125): (64.47480127925948, 322.37400639629743, False)
   (3, 126): (89.62700485902673, 448.13502429513363, False)
   (3, 127): (85.70297544426332, 428.51487722131657, False)
   (3, 128): (92.61209424259879, 463.06047121299395, False)
   (3, 129): (53.45091205957107, 267.25456029785533, False)
   (3, 130): (91.98369420718001, 459.91847103590004, False)
   (3, 131): (15.033296378372908, 75.16648189186454, False)
   (3, 132): (127.12198865656563, 635.6099432828282, False)
   (3, 133): (55.02726596879042, 275.13632984395207, False)
   (3, 134): (119.61605243444544, 598.0802621722272, False)
   (3, 135): (10.816653826391969, 54.083269131959845, False)
   (3, 136): (107.54068997360952, 537.7034498680475, False)
   (4, 60): (54.42425929675111, 272.12129648375554, False)
   (4, 115): (78.56844150166147, 392.84220750830735, False)
   (4, 116): (90.47651629014017, 452.38258145070085, False)
   (4, 117): (114.28035701729323, 571.4017850864661, False)
   (4, 123): (5.0990195135927845, 25.495097567963924, False)
   (4, 124): (33.734255586866, 168.67127793433, False)
   (4, 125): (63.06346010171025, 315.3173005085512, False)
   (4, 126): (93.40770846134703, 467.03854230673517, False)
   (4, 127): (127.4244874425634, 637.122437212817, False)
