All relevant information about the map is below:

Total # of nodes: 194
# of robots: 79, robots_origin_location: {179: {38, 39, 41, 44, 52}, 180: {45, 13, 17, 53, 61}, 181: {65, 36, 72, 74, 60}, 182: {6, 7, 16, 50, 29}, 183: {70, 75, 47, 15, 21}, 184: {5, 9, 12, 18, 23}, 185: {64, 73, 10, 77}, 186: {40, 43, 48, 26, 30}, 187: {32, 33, 66, 46, 27}, 188: {42, 54, 55, 57, 58}, 189: {3, 4, 69, 76, 25}, 190: {34, 11, 14, 24, 31}, 191: {1, 8, 49, 22, 63}, 192: {67, 68, 51, 56, 62}, 193: {35, 71, 78, 79, 59}, 194: {2, 37, 19, 20, 28}}
# of requests: 75, request_pairs: [(1, 76), (2, 77), (3, 78), (4, 79), (5, 80), (6, 81), (7, 82), (8, 83), (9, 84), (10, 85), (11, 86), (12, 87), (13, 88), (14, 89), (15, 90), (16, 91), (17, 92), (18, 93), (19, 94), (20, 95), (21, 96), (22, 97), (23, 98), (24, 99), (25, 100), (26, 101), (27, 102), (28, 103), (29, 104), (30, 105), (31, 106), (32, 107), (33, 108), (34, 109), (35, 110), (36, 111), (37, 112), (38, 113), (39, 114), (40, 115), (41, 116), (42, 117), (43, 118), (44, 119), (45, 120), (46, 121), (47, 122), (48, 123), (49, 124), (50, 125), (51, 126), (52, 127), (53, 128), (54, 129), (55, 130), (56, 131), (57, 132), (58, 133), (59, 134), (60, 135), (61, 136), (62, 137), (63, 138), (64, 139), (65, 140), (66, 141), (67, 142), (68, 143), (69, 144), (70, 145), (71, 146), (72, 147), (73, 148), (74, 149), (75, 150)]
# of depots: 16, depot nodes: [179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194]
# of service lines: 7
# of num transfers: 28, service lines mapping: {1: [151, 152, 153, 154], 2: [155, 156, 157, 158], 3: [159, 160, 161, 162], 4: [163, 164, 165, 166], 5: [167, 168, 169, 170], 6: [171, 172, 173, 174], 7: [175, 176, 177, 178]}
public transportation factor: 1.0
map_size: 194
outsourcing cost: 4583
robots max travel time: 736
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 8
transfer service time: 2
request nodes time windows: {1: (192, 592), 2: (122, 522), 3: (77, 477), 4: (133, 533), 5: (19, 419), 6: (173, 573), 7: (248, 648), 8: (173, 573), 9: (72, 472), 10: (206, 606), 11: (91, 491), 12: (3, 403), 13: (231, 631), 14: (130, 530), 15: (127, 527), 16: (119, 519), 17: (165, 565), 18: (8, 408), 19: (95, 495), 20: (196, 596), 21: (71, 471), 22: (238, 638), 23: (260, 660), 24: (186, 586), 25: (170, 570), 26: (169, 569), 27: (140, 540), 28: (64, 464), 29: (182, 582), 30: (239, 639), 31: (118, 518), 32: (214, 614), 33: (13, 413), 34: (124, 524), 35: (59, 459), 36: (160, 560), 37: (123, 523), 38: (241, 641), 39: (231, 631), 40: (183, 583), 41: (103, 503), 42: (223, 623), 43: (206, 606), 44: (57, 457), 45: (79, 479), 46: (234, 634), 47: (186, 586), 48: (138, 538), 49: (42, 442), 50: (183, 583), 51: (98, 498), 52: (157, 557), 53: (232, 632), 54: (7, 407), 55: (9, 409), 56: (186, 586), 57: (35, 435), 58: (61, 461), 59: (276, 676), 60: (163, 563), 61: (20, 420), 62: (150, 550), 63: (260, 660), 64: (92, 492), 65: (95, 495), 66: (79, 479), 67: (205, 605), 68: (128, 528), 69: (102, 502), 70: (264, 664), 71: (130, 530), 72: (63, 463), 73: (233, 633), 74: (135, 535), 75: (277, 677), 76: (579, 979), 77: (413, 813), 78: (468, 868), 79: (463, 863), 80: (320, 720), 81: (360, 760), 82: (431, 831), 83: (274, 674), 84: (282, 682), 85: (514, 914), 86: (419, 819), 87: (377, 777), 88: (538, 938), 89: (333, 733), 90: (512, 912), 91: (213, 613), 92: (316, 716), 93: (214, 614), 94: (393, 793), 95: (561, 961), 96: (363, 763), 97: (525, 925), 98: (414, 814), 99: (239, 639), 100: (323, 723), 101: (304, 704), 102: (477, 877), 103: (379, 779), 104: (476, 876), 105: (483, 883), 106: (433, 833), 107: (314, 714), 108: (311, 711), 109: (491, 891), 110: (282, 682), 111: (307, 707), 112: (405, 805), 113: (526, 926), 114: (458, 858), 115: (490, 890), 116: (446, 846), 117: (467, 867), 118: (353, 753), 119: (201, 601), 120: (206, 606), 121: (632, 1032), 122: (438, 838), 123: (350, 750), 124: (190, 590), 125: (550, 950), 126: (386, 786), 127: (235, 635), 128: (591, 991), 129: (390, 790), 130: (374, 774), 131: (503, 903), 132: (200, 600), 133: (182, 582), 134: (669, 1069), 135: (352, 752), 136: (242, 642), 137: (328, 728), 138: (580, 980), 139: (386, 786), 140: (343, 743), 141: (388, 788), 142: (508, 908), 143: (330, 730), 144: (248, 648), 145: (529, 929), 146: (353, 753), 147: (305, 705), 148: (521, 921), 149: (517, 917), 150: (648, 1048)}
transfer nodes departure time: {151: 57, 152: 99, 153: 141, 154: 183, 155: 76, 156: 133, 157: 190, 158: 250, 159: 318, 160: 386, 161: 454, 162: 523, 163: 194, 164: 251, 165: 308, 166: 366, 167: 119, 168: 171, 169: 224, 170: 281, 171: 106, 172: 172, 173: 238, 174: 305, 175: 1243, 176: 1298, 177: 1354, 178: 1418}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (3, 193): (122.6906679417795, 613.4533397088975, False)
   (3, 194): (173.85051049680584, 869.2525524840291, False)
   (4, 79): (150.11995203836165, 750.5997601918082, False)
   (4, 160): (153.44380078712857, 767.2190039356428, False)
   (4, 161): (115.15641536623133, 575.7820768311567, False)
   (4, 162): (108.40664186294121, 542.033209314706, False)
   (4, 165): (105.80170130957252, 529.0085065478626, False)
   (4, 166): (54.20332093147061, 271.016604657353, False)
   (4, 169): (52.92447448959697, 264.62237244798484, False)
   (4, 170): (31.400636936215164, 157.00318468107582, False)
   (4, 173): (69.35416353759881, 346.77081768799405, False)
   (4, 174): (17.11724276862369, 85.58621384311846, False)
   (4, 175): (213.71476317746513, 1068.5738158873257, False)
   (4, 176): (186.30351580150065, 931.5175790075033, False)
   (4, 177): (171.011695506477, 855.058477532385, False)
   (4, 178): (173.34935823359717, 866.7467911679859, False)
   (4, 179): (161.02794788483146, 805.1397394241574, False)
   (4, 180): (88.23264701911646, 441.1632350955823, False)
   (4, 181): (51.884487084291386, 259.42243542145695, False)
   (4, 182): (144.55448799674122, 722.7724399837061, False)
   (4, 183): (145.08618128546908, 725.4309064273455, False)
   (4, 184): (82.56512580987206, 412.82562904936026, False)
   (4, 185): (183.88311504866346, 919.4155752433173, False)
   (4, 186): (101.6070863670443, 508.0354318352215, False)
   (4, 187): (134.45073447177595, 672.2536723588797, False)
   (4, 188): (15.524174696260024, 77.62087348130012, False)
   (4, 189): (178.08424972467387, 890.4212486233694, False)
   (4, 190): (17.4928556845359, 87.4642784226795, False)
   (4, 191): (143.01048912579805, 715.0524456289902, False)
   (4, 192): (34.655446902326915, 173.27723451163456, False)
   (4, 193): (29.832867780352597, 149.164338901763, False)
   (4, 194): (156.01602481796542, 780.0801240898271, False)
   (5, 80): (135.36617007214173, 676.8308503607086, False)
   (5, 153): (96.62815324738438, 483.1407662369219, False)
   (5, 154): (78.44743462982075, 392.23717314910374, False)
   (5, 156): (89.80534505250787, 449.02672526253934, False)
   (5, 157): (82.73451516749222, 413.67257583746107, False)
   (5, 158): (109.63576058932597, 548.1788029466298, False)
   (5, 159): (184.19554826325202, 920.9777413162601, False)
   (5, 160): (125.89678312014172, 629.4839156007085, False)
   (5, 161): (80.09993757800315, 400.49968789001576, False)
   (5, 162): (75.7429864739964, 378.71493236998197, False)
   (5, 164): (136.61991070118586, 683.0995535059293, False)
   (5, 165): (88.48163651289458, 442.4081825644729, False)
   (5, 166): (53.03772242470448, 265.1886121235224, False)
   (5, 168): (83.35466393669883, 416.77331968349415, False)
   (5, 169): (33.1058907144937, 165.52945357246847, False)
   (5, 170): (21.93171219946131, 109.65856099730655, False)
   (5, 172): (105.39449701004318, 526.9724850502159, False)
   (5, 173): (50.24937810560445, 251.24689052802225, False)
   (5, 174): (45.803929962395145, 229.01964981197574, False)
   (5, 175): (190.23406634985227, 951.1703317492613, False)
   (5, 176): (157.07959765672945, 785.3979882836472, False)
   (5, 177): (136.5283853270081, 682.6419266350405, False)
   (5, 178): (137.05838172107534, 685.2919086053766, False)
   (5, 179): (126.66885963013956, 633.3442981506978, False)
   (5, 180): (83.54639429682169, 417.73197148410844, False)
   (5, 181): (35.73513677041127, 178.67568385205635, False)
   (5, 182): (108.17116066678771, 540.8558033339385, False)
   (5, 183): (135.14806694880988, 675.7403347440494, False)
   (5, 184): (69.87131027825369, 349.35655139126845, False)
   (5, 185): (150.62536307010186, 753.1268153505093, False)
   (5, 186): (84.31488599292535, 421.5744299646268, False)
   (5, 187): (99.00505037623081, 495.0252518811541, False)
   (5, 188): (24.413111231467404, 122.06555615733703, False)
   (5, 189): (151.09268678529745, 755.4634339264873, False)
   (5, 190): (36.069377593742864, 180.34688796871433, False)
   (5, 191): (131.06105447462264, 655.3052723731132, False)
   (5, 192): (36.68787265568828, 183.43936327844142, False)
   (5, 193): (33.83784863137726, 169.1892431568863, False)
   (5, 194): (124.04031602668546, 620.2015801334273, False)
   (6, 81): (71.58910531638176, 357.9455265819088, False)
   (6, 160): (138.85243966167826, 694.2621983083914, False)
   (6, 161): (111.40017953306898, 557.0008976653448, False)
   (6, 162): (119.85407794480753, 599.2703897240376, False)
   (6, 165): (85.86617494683223, 429.33087473416117, False)
   (6, 166): (30.805843601498726, 154.02921800749363, False)
   (6, 169): (41.30375285612676, 206.51876428063383, False)
   (6, 170): (51.19570294468082, 255.9785147234041, False)
   (6, 173): (53.600373133029585, 268.00186566514793, False)
   (6, 174): (12.806248474865697, 64.03124237432849, False)
   (6, 175): (195.0717816599828, 975.358908299914, False)
   (6, 176): (172.6267650163207, 863.1338250816034, False)
   (6, 177): (164.61470165206995, 823.0735082603497, False)
   (6, 178): (176.2980430974774, 881.490215487387, False)
   (6, 179): (154.5736070614903, 772.8680353074515, False)
   (6, 180): (63.702433234531945, 318.5121661726597, False)
   (6, 181): (38.01315561749642, 190.0657780874821, False)
   (6, 182): (145.41320435228707, 727.0660217614353, False)
   (6, 183): (120.96693763173474, 604.8346881586737, False)
   (6, 184): (105.22357150372724, 526.1178575186362, False)
   (6, 185): (175.13994404475525, 875.6997202237762, False)
   (6, 186): (81.85963596303125, 409.29817981515623, False)
   (6, 187): (131.04197800704932, 655.2098900352466, False)
   (6, 188): (22.135943621178654, 110.67971810589327, False)
   (6, 189): (162.5207679036744, 812.603839518372, False)
   (6, 190): (10.04987562112089, 50.24937810560445, False)
   (6, 191): (119.60351165413162, 598.0175582706581, False)
   (6, 192): (16.0, 80.0, False)
   (6, 193): (54.00925846556311, 270.04629232781554, False)
   (6, 194): (146.0, 730.0, False)
   (7, 82): (115.00434774390054, 575.0217387195027, False)
   (7, 159): (32.0, 160.0, False)
   (7, 160): (59.07622195096772, 295.3811097548386, False)
   (7, 161): (120.83045973594572, 604.1522986797286, False)
   (7, 162): (186.30351580150065, 931.5175790075033, False)
   (7, 175): (44.28317965096906, 221.4158982548453, False)
   (7, 176): (67.95586803212802, 339.7793401606401, False)
   (7, 177): (114.0175425099138, 570.087712549569, False)
   (7, 178): (172.40939649566667, 862.0469824783333, False)
   (7, 179): (110.81967334368028, 554.0983667184014, False)
   (7, 180): (98.48857801796105, 492.44289008980525, False)
   (7, 181): (129.49517365523704, 647.4758682761852, False)
   (7, 182): (148.00337833982033, 740.0168916991016, False)
   (7, 183): (50.00999900019995, 250.04999500099973, False)
   (7, 184): (223.98660674245681, 1119.933033712284, False)
   (7, 185): (102.95630140987001, 514.78150704935, False)
   (7, 186): (78.64477096412705, 393.2238548206352, False)
   (7, 187): (123.1990259701756, 615.995129850878, False)
   (7, 188): (165.95180023127196, 829.7590011563598, False)
   (7, 189): (51.0, 255.0, False)
   (7, 190): (163.8078142214223, 819.0390711071115, False)
   (7, 191): (45.39823785126467, 226.99118925632334, False)
   (7, 192): (145.8012345626744, 729.006172813372, False)
   (7, 193): (194.51735141112732, 972.5867570556366, False)
   (7, 194): (87.96590248499699, 439.82951242498496, False)
   (8, 83): (40.311288741492746, 201.55644370746373, False)
   (8, 160): (111.30588483993108, 556.5294241996554, False)
   (8, 161): (66.007575322837, 330.037876614185, False)
   (8, 162): (71.34423592694787, 356.72117963473937, False)
   (8, 165): (76.94153624668537, 384.70768123342685, False)
   (8, 166): (50.59644256269407, 252.98221281347037, False)
   (8, 169): (25.0, 125.0, False)
   (8, 170): (36.05551275463989, 180.27756377319946, False)
   (8, 173): (39.84971769034255, 199.24858845171275, False)
   (8, 174): (55.54277630799526, 277.7138815399763, False)
   (8, 175): (176.1817243643619, 880.9086218218096, False)
   (8, 176): (142.2708684165525, 711.3543420827625, False)
   (8, 177): (122.20065466273084, 611.0032733136542, False)
   (8, 178): (126.14277624977183, 630.7138812488591, False)
   (8, 179): (112.28535078094559, 561.426753904728, False)
   (8, 180): (77.02596964660685, 385.1298482330343, False)
   (8, 181): (29.154759474226502, 145.7737973711325, False)
   (8, 182): (96.13532129243653, 480.67660646218263, False)
   (8, 183): (125.25174649480941, 626.2587324740471, False)
   (8, 184): (78.10889834071403, 390.5444917035702, False)
   (8, 185): (135.95955280891445, 679.7977640445722, False)
   (8, 186): (72.89718787443039, 364.48593937215196, False)
   (8, 187): (85.21150157109074, 426.05750785545365, False)
   (8, 188): (35.17101079013795, 175.85505395068975, False)
   (8, 189): (136.5283853270081, 682.6419266350405, False)
   (8, 190): (44.721359549995796, 223.60679774997897, False)
   (8, 191): (120.5404496424333, 602.7022482121665, False)
   (8, 192): (39.05124837953327, 195.25624189766634, False)
   (8, 193): (48.373546489791295, 241.86773244895647, False)
   (8, 194): (109.20164833920778, 546.0082416960389, False)
   (9, 84): (23.345235059857504, 116.72617529928752, False)
   (9, 156): (51.31276644267, 256.56383221335, False)
   (9, 157): (58.077534382926416, 290.38767191463205, False)
   (9, 158): (102.57680049601859, 512.8840024800929, False)
   (9, 159): (83.15046602394962, 415.7523301197481, False)
   (9, 160): (76.36753236814714, 381.8376618407357, False)
   (9, 161): (115.73245007343446, 578.6622503671723, False)
   (9, 162): (173.04623659588788, 865.2311829794394, False)
   (9, 163): (97.25224933131366, 486.26124665656835, False)
   (9, 164): (52.354560450833695, 261.7728022541685, False)
   (9, 165): (44.28317965096906, 221.4158982548453, False)
   (9, 166): (85.70297544426332, 428.51487722131657, False)
   (9, 167): (15.524174696260024, 77.62087348130012, False)
   (9, 168): (46.84015371452148, 234.2007685726074, False)
   (9, 169): (96.17692030835673, 480.88460154178364, False)
   (9, 170): (149.88328792764054, 749.4164396382027, False)
   (9, 172): (67.60177512462228, 338.0088756231114, False)
   (9, 173): (79.47955712005447, 397.3977856002723, False)
   (9, 174): (128.70120434556935, 643.5060217278467, False)
   (9, 175): (95.0, 475.0, False)
   (9, 176): (102.2154587134451, 511.0772935672255, False)
   (9, 177): (132.61221663180206, 663.0610831590103, False)
   (9, 178): (181.34221791960084, 906.7110895980043, False)
   (9, 179): (125.92458060283545, 629.6229030141773, False)
   (9, 180): (52.40229002629561, 262.01145013147806, False)
   (9, 181): (93.94147114027967, 469.70735570139834, False)
   (9, 182): (151.48927354766738, 757.4463677383369, False)
   (9, 183): (6.082762530298219, 30.413812651491096, False)
   (9, 184): (197.36261044078233, 986.8130522039116, False)
   (9, 185): (128.7245120402482, 643.622560201241, False)
   (9, 186): (47.67598976424087, 238.37994882120432, False)
   (9, 187): (125.93649193144932, 629.6824596572467, False)
   (9, 188): (127.41271522104849, 637.0635761052424, False)
   (9, 189): (85.0, 425.0, False)
   (9, 190): (122.57650672131263, 612.8825336065631, False)
   (9, 191): (6.082762530298219, 30.413812651491096, False)
   (9, 192): (105.26157893552613, 526.3078946776307, False)
   (9, 193): (159.3267083699403, 796.6335418497015, False)
   (9, 194): (104.01922899156675, 520.0961449578338, False)
   (10, 85): (177.22866585290316, 886.1433292645158, False)
   (10, 160): (96.74709297958259, 483.73546489791295, False)
   (10, 161): (120.30793822520607, 601.5396911260303, False)
   (10, 162): (169.01183390520322, 845.0591695260161, False)
   (10, 165): (45.48626166217664, 227.4313083108832, False)
   (10, 166): (63.97655820689325, 319.88279103446627, False)
   (10, 175): (125.14391715141412, 625.7195857570706, False)
   (10, 176): (126.64912159190051, 633.2456079595025, False)
   (10, 177): (148.73466307488647, 743.6733153744324, False)
   (10, 178): (190.2866259094422, 951.4331295472109, False)
   (10, 179): (140.73023839957068, 703.6511919978534, False)
   (10, 180): (30.364452901377952, 151.82226450688975, False)
   (10, 181): (78.26237921249263, 391.3118960624632, False)
   (10, 182): (158.64740779476983, 793.2370389738492, False)
   (10, 183): (33.24154027718932, 166.20770138594662, False)
   (10, 184): (183.56470248934025, 917.8235124467012, False)
   (10, 185): (148.38463532320318, 741.9231766160159, False)
   (10, 186): (46.52956049652737, 232.64780248263685, False)
   (10, 187): (134.23859355639868, 671.1929677819934, False)
   (10, 188): (106.92988356862641, 534.649417843132, False)
