All relevant information about the map is below:

Total # of nodes: 95
# of robots: 36, robots_origin_location: {87: {33, 35, 13, 23, 29}, 88: {24, 5}, 89: {8, 19, 36}, 90: {32, 17, 20, 30, 31}, 91: {34, 4, 7, 18, 27}, 92: {16, 1, 10}, 93: {28, 21, 22}, 94: {6, 12, 15, 25, 26}, 95: {2, 3, 9, 11, 14}}
# of requests: 34, request_pairs: [(1, 35), (2, 36), (3, 37), (4, 38), (5, 39), (6, 40), (7, 41), (8, 42), (9, 43), (10, 44), (11, 45), (12, 46), (13, 47), (14, 48), (15, 49), (16, 50), (17, 51), (18, 52), (19, 53), (20, 54), (21, 55), (22, 56), (23, 57), (24, 58), (25, 59), (26, 60), (27, 61), (28, 62), (29, 63), (30, 64), (31, 65), (32, 66), (33, 67), (34, 68)]
# of depots: 9, depot nodes: [87, 88, 89, 90, 91, 92, 93, 94, 95]
# of service lines: 3
# of num transfers: 18, service lines mapping: {1: [69, 70, 71, 72, 73, 74], 2: [75, 76, 77, 78, 79, 80], 3: [81, 82, 83, 84, 85, 86]}
public transportation factor: 0.4
map_size: 95
outsourcing cost: 9583
robots max travel time: 76
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 1
transfer service time: 2
request nodes time windows: {1: (22, 422), 2: (26, 426), 3: (0, 341), 4: (0, 328), 5: (0, 336), 6: (0, 379), 7: (0, 375), 8: (11, 411), 9: (0, 393), 10: (0, 367), 11: (8, 408), 12: (0, 303), 13: (0, 383), 14: (0, 316), 15: (0, 340), 16: (0, 383), 17: (0, 354), 18: (0, 306), 19: (0, 380), 20: (0, 360), 21: (0, 325), 22: (0, 302), 23: (23, 423), 24: (0, 372), 25: (0, 386), 26: (15, 415), 27: (22, 422), 28: (0, 347), 29: (0, 320), 30: (0, 383), 31: (0, 364), 32: (0, 335), 33: (18, 418), 34: (0, 310), 35: (296, 696), 36: (115, 515), 37: (215, 615), 38: (1, 401), 39: (44, 444), 40: (367, 767), 41: (354, 754), 42: (279, 679), 43: (266, 666), 44: (102, 502), 45: (129, 529), 46: (215, 615), 47: (118, 518), 48: (23, 423), 49: (32, 432), 50: (353, 753), 51: (49, 449), 52: (190, 590), 53: (224, 624), 54: (273, 673), 55: (250, 650), 56: (278, 678), 57: (119, 519), 58: (45, 445), 59: (328, 728), 60: (367, 767), 61: (255, 655), 62: (0, 389), 63: (123, 523), 64: (322, 722), 65: (321, 721), 66: (221, 621), 67: (218, 618), 68: (52, 452)}
transfer nodes departure time: {69: 257, 70: 264, 71: 271, 72: 278, 73: 285, 74: 293, 75: 714, 76: 723, 77: 732, 78: 741, 79: 750, 80: 759, 81: 55, 82: 64, 83: 73, 84: 82, 85: 91, 86: 101}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (6, 78): (51.894122981316485, 259.47061490658245, False)
   (6, 79): (66.12866246946176, 330.6433123473088, False)
   (6, 82): (60.63827174318213, 303.19135871591067, False)
   (6, 83): (61.773780845922005, 308.86890422961005, False)
   (6, 84): (66.48308055437865, 332.41540277189324, False)
   (6, 85): (75.45197147855052, 377.25985739275256, False)
   (6, 87): (30.610455730027933, 153.05227865013967, False)
   (6, 91): (68.6804193347711, 343.4020966738555, False)
   (6, 93): (27.0, 135.0, False)
   (6, 94): (7.280109889280518, 36.40054944640259, False)
   (7, 41): (39.824615503479755, 199.12307751739877, False)
   (7, 70): (73.43704787094863, 367.18523935474315, False)
   (7, 71): (67.02984409947557, 335.1492204973778, False)
   (7, 72): (62.16912416947821, 310.84562084739105, False)
   (7, 73): (58.309518948453004, 291.547594742265, False)
   (7, 74): (57.42821606144492, 287.1410803072246, False)
   (7, 75): (40.36087214122113, 201.80436070610565, False)
   (7, 76): (31.76476034853718, 158.8238017426859, False)
   (7, 77): (29.0, 145.0, False)
   (7, 78): (33.54101966249684, 167.7050983124842, False)
   (7, 79): (43.139309220245984, 215.69654610122993, False)
   (7, 80): (56.302753041036986, 281.51376520518494, False)
   (7, 83): (62.03224967708329, 310.16124838541646, False)
   (7, 84): (57.723478758647246, 288.61739379323626, False)
   (7, 85): (59.16924876994806, 295.8462438497403, False)
   (7, 86): (65.06919393998976, 325.3459696999488, False)
   (7, 87): (34.539832078341085, 172.69916039170542, False)
   (7, 88): (73.40980860893181, 367.0490430446591, False)
   (7, 89): (57.0350769263968, 285.175384631984, False)
   (7, 91): (57.245087125446844, 286.2254356272342, False)
   (7, 93): (9.433981132056603, 47.169905660283014, False)
   (7, 94): (30.01666203960727, 150.08331019803634, False)
   (7, 95): (54.62600113499065, 273.1300056749533, False)
   (8, 42): (7.0710678118654755, 35.35533905932738, False)
   (8, 69): (41.43669871020132, 207.1834935510066, False)
   (8, 70): (31.0, 155.0, False)
   (8, 71): (21.840329667841555, 109.20164833920778, False)
   (8, 72): (16.278820596099706, 81.39410298049853, False)
   (8, 73): (19.026297590440446, 95.13148795220224, False)
   (8, 74): (27.85677655436824, 139.2838827718412, False)
   (8, 75): (70.178344238091, 350.891721190455, False)
   (8, 76): (58.89821729050889, 294.49108645254444, False)
   (8, 77): (49.64876634922564, 248.2438317461282, False)
   (8, 78): (43.73785545725808, 218.6892772862904, False)
   (8, 79): (42.579337712087536, 212.89668856043767, False)
   (8, 80): (48.373546489791295, 241.86773244895647, False)
   (8, 82): (41.43669871020132, 207.1834935510066, False)
   (8, 83): (27.313000567495326, 136.56500283747664, False)
   (8, 84): (19.235384061671343, 96.17692030835671, False)
   (8, 85): (23.08679276123039, 115.43396380615195, False)
   (8, 86): (36.87817782917155, 184.39088914585773, False)
   (8, 87): (54.56189146281496, 272.8094573140748, False)
   (8, 88): (26.627053911388696, 133.13526955694348, False)
   (8, 90): (11.704699910719626, 58.52349955359813, False)
   (8, 91): (19.4164878389476, 97.082439194738, False)
   (8, 92): (15.297058540778355, 76.48529270389177, False)
   (8, 93): (70.77428911688199, 353.8714455844099, False)
   (8, 95): (57.706152185014034, 288.5307609250702, False)
   (9, 43): (49.64876634922564, 248.2438317461282, False)
   (9, 72): (73.348483283569, 366.742416417845, False)
   (9, 73): (62.96824596572466, 314.84122982862334, False)
   (9, 74): (53.150729063673246, 265.75364531836624, False)
   (9, 76): (67.60177512462228, 338.0088756231114, False)
   (9, 77): (55.60575509783138, 278.0287754891569, False)
   (9, 78): (45.45327270945405, 227.26636354727023, False)
   (9, 79): (38.62641583165593, 193.13207915827968, False)
   (9, 80): (36.124783736376884, 180.62391868188442, False)
   (9, 84): (67.97793759742936, 339.8896879871468, False)
   (9, 85): (57.723478758647246, 288.61739379323626, False)
   (9, 86): (50.08991914547278, 250.44959572736389, False)
   (9, 87): (67.95586803212802, 339.7793401606401, False)
   (9, 88): (63.00793600809346, 315.0396800404673, False)
   (9, 89): (14.7648230602334, 73.824115301167, False)
   (9, 90): (74.67261881037788, 373.36309405188945, False)
   (9, 91): (64.07807737440318, 320.3903868720159, False)
   (9, 93): (50.695167422546305, 253.47583711273154, False)
   (9, 94): (74.24284477308234, 371.21422386541167, False)
   (9, 95): (27.65863337187866, 138.2931668593933, False)
   (10, 44): (21.400934559032695, 107.00467279516347, False)
   (10, 69): (30.805843601498726, 154.02921800749363, False)
   (10, 70): (33.83784863137726, 169.1892431568863, False)
   (10, 71): (40.162171256046406, 200.81085628023203, False)
   (10, 72): (48.507731342539614, 242.53865671269807, False)
   (10, 73): (58.0, 290.0, False)
   (10, 74): (69.35416353759881, 346.77081768799405, False)
   (10, 75): (27.65863337187866, 138.2931668593933, False)
   (10, 76): (33.421549934136806, 167.10774967068403, False)
   (10, 77): (43.829214001622255, 219.14607000811128, False)
   (10, 78): (56.36488268416781, 281.82441342083905, False)
   (10, 79): (69.8927750200262, 349.463875100131, False)
   (10, 81): (18.110770276274835, 90.55385138137417, False)
   (10, 82): (22.20360331117452, 111.01801655587259, False)
   (10, 83): (34.92849839314596, 174.6424919657298, False)
   (10, 84): (50.039984012787215, 250.19992006393608, False)
   (10, 85): (66.06814663663572, 330.3407331831786, False)
   (10, 87): (31.827660925679098, 159.13830462839547, False)
   (10, 90): (71.58910531638176, 357.9455265819088, False)
   (10, 91): (55.0, 275.0, False)
   (10, 93): (55.47071299343465, 277.35356496717327, False)
   (10, 94): (53.33854141237835, 266.6927070618917, False)
   (11, 71): (71.84705978674423, 359.23529893372114, False)
   (11, 72): (68.30812543175226, 341.5406271587613, False)
   (11, 73): (65.76473218982953, 328.82366094914767, False)
   (11, 74): (66.06814663663572, 330.3407331831786, False)
   (11, 75): (37.44329045369811, 187.21645226849057, False)
   (11, 76): (32.55764119219941, 162.78820596099706, False)
   (11, 77): (34.20526275297414, 171.0263137648707, False)
   (11, 78): (41.617304093369626, 208.08652046684813, False)
   (11, 79): (52.40229002629561, 262.01145013147806, False)
   (11, 80): (66.03786792439622, 330.1893396219811, False)
   (11, 84): (64.25729530566937, 321.28647652834684, False)
   (11, 85): (67.42403132415029, 337.12015662075146, False)
   (11, 86): (74.41102068914255, 372.05510344571275, False)
   (11, 87): (36.22154055254967, 181.10770276274835, False)
   (11, 89): (66.27216610312357, 331.36083051561786, False)
   (11, 91): (64.40496875241847, 322.02484376209236, False)
   (11, 93): (12.649110640673518, 63.24555320336759, False)
   (11, 94): (21.587033144922902, 107.9351657246145, False)
   (11, 95): (64.47480127925948, 322.37400639629743, False)
   (12, 46): (56.61271941887264, 283.0635970943632, False)
   (12, 72): (69.33974329343886, 346.6987164671943, False)
   (12, 73): (58.180752831155424, 290.90376415577714, False)
   (12, 74): (47.16990566028302, 235.8495283014151, False)
   (12, 76): (69.6419413859206, 348.20970692960304, False)
   (12, 77): (56.356011214421486, 281.7800560721074, False)
   (12, 78): (44.204072210600685, 221.02036105300343, False)
   (12, 79): (34.40930106817051, 172.04650534085255, False)
   (12, 80): (28.160255680657446, 140.80127840328723, False)
   (12, 84): (64.07027391856539, 320.3513695928269, False)
   (12, 85): (52.0, 260.0, False)
   (12, 86): (42.1070065428546, 210.535032714273, False)
   (12, 87): (69.35416353759881, 346.77081768799405, False)
   (12, 88): (55.226805085936306, 276.1340254296815, False)
   (12, 89): (7.0710678118654755, 35.35533905932738, False)
   (12, 90): (67.91170738539859, 339.55853692699293, False)
   (12, 91): (59.682493245507096, 298.4124662275355, False)
   (12, 92): (73.97972695272672, 369.8986347636336, False)
   (12, 93): (55.226805085936306, 276.1340254296815, False)
   (12, 95): (19.0, 95.0, False)
   (13, 47): (57.14017850864661, 285.70089254323307, False)
   (13, 69): (2.23606797749979, 11.180339887498949, False)
   (13, 70): (11.704699910719626, 58.52349955359813, False)
   (13, 71): (23.259406699226016, 116.29703349613008, False)
   (13, 72): (34.88552708502482, 174.4276354251241, False)
   (13, 73): (47.01063709417264, 235.05318547086318, False)
   (13, 74): (60.03332407921454, 300.1666203960727, False)
   (13, 75): (51.19570294468082, 255.9785147234041, False)
   (13, 76): (49.16299421312742, 245.8149710656371, False)
   (13, 77): (51.62363799656123, 258.11818998280614, False)
   (13, 78): (58.008620049092706, 290.0431002454635, False)
   (13, 79): (67.20863039818622, 336.04315199093105, False)
   (13, 81): (15.811388300841896, 79.05694150420948, False)
   (13, 82): (10.04987562112089, 50.24937810560445, False)
   (13, 83): (22.67156809750927, 113.35784048754634, False)
   (13, 84): (39.11521443121589, 195.57607215607945, False)
   (13, 85): (55.47071299343465, 277.35356496717327, False)
   (13, 86): (73.348483283569, 366.742416417845, False)
   (13, 87): (45.39823785126467, 226.99118925632334, False)
   (13, 88): (66.76076692189807, 333.8038346094903, False)
   (13, 90): (53.600373133029585, 268.00186566514793, False)
   (13, 91): (44.41846462902562, 222.0923231451281, False)
   (13, 92): (57.0087712549569, 285.0438562747845, False)
   (13, 93): (70.40596565632774, 352.0298282816387, False)
   (14, 48): (51.61395160225576, 258.0697580112788, False)
   (14, 69): (58.0, 290.0, False)
   (14, 70): (52.952809179494906, 264.76404589747455, False)
   (14, 71): (50.15974481593781, 250.79872407968907, False)
   (14, 72): (50.0, 250.0, False)
   (14, 73): (51.85556864985669, 259.2778432492835, False)
   (14, 74): (57.245087125446844, 286.2254356272342, False)
   (14, 75): (13.416407864998739, 67.0820393249937, False)
   (14, 76): (7.615773105863909, 38.07886552931954, False)
   (14, 77): (19.697715603592208, 98.48857801796103, False)
   (14, 78): (34.20526275297414, 171.0263137648707, False)
   (14, 79): (49.03060268852505, 245.15301344262525, False)
   (14, 80): (65.76473218982953, 328.82366094914767, False)
   (14, 82): (46.0, 230.0, False)
   (14, 83): (44.01136216933077, 220.05681084665386, False)
   (14, 84): (47.4236228055175, 237.11811402758752, False)
   (14, 85): (56.60388679233962, 283.0194339616981, False)
   (14, 86): (69.28924880528002, 346.4462440264001, False)
   (14, 87): (12.083045973594572, 60.41522986797286, False)
   (14, 88): (73.06161783043132, 365.3080891521566, False)
   (14, 90): (70.76722405181653, 353.83612025908263, False)
   (14, 91): (49.57822102496216, 247.8911051248108, False)
   (14, 93): (18.384776310850235, 91.92388155425118, False)
   (14, 94): (23.323807579381203, 116.61903789690601, False)
   (14, 95): (68.00735254367721, 340.03676271838606, False)
   (15, 49): (72.17340230306452, 360.8670115153226, False)
   (15, 69): (56.089214649520635, 280.4460732476032, False)
   (15, 70): (45.27692569068709, 226.38462845343543, False)
   (15, 71): (35.014282800023196, 175.07141400011596, False)
   (15, 72): (25.96150997149434, 129.8075498574717, False)
   (15, 73): (20.518284528683193, 102.59142264341597, False)
   (15, 74): (21.37755832643195, 106.88779163215975, False)
   (15, 76): (65.60487786742691, 328.02438933713455, False)
   (15, 77): (53.75872022286245, 268.79360111431225, False)
   (15, 78): (43.9089968002003, 219.5449840010015, False)
   (15, 79): (37.656340767525464, 188.28170383762733, False)
   (15, 80): (38.3275357934736, 191.637678967368, False)
   (15, 82): (55.00909015790027, 275.04545078950133, False)
   (15, 83): (39.45883931389772, 197.2941965694886, False)
   (15, 84): (25.942243542145693, 129.71121771072848, False)
   (15, 85): (18.384776310850235, 91.92388155425118, False)
   (15, 86): (25.079872407968907, 125.39936203984453, False)
   (15, 87): (61.61168720299745, 308.05843601498725, False)
   (15, 88): (12.806248474865697, 64.03124237432849, False)
   (15, 89): (68.96375859826666, 344.81879299133334, False)
   (15, 90): (3.1622776601683795, 15.811388300841898, False)
   (15, 91): (22.80350850198276, 114.0175425099138, False)
   (15, 92): (8.06225774829855, 40.311288741492746, False)
   (15, 93): (73.23933369440222, 366.1966684720111, False)
   (15, 95): (47.80167361086848, 239.00836805434238, False)
   (16, 50): (9.219544457292887, 46.09772228646443, False)
   (16, 69): (71.84705978674423, 359.23529893372114, False)
   (16, 70): (65.00769185258002, 325.0384592629001, False)
   (16, 71): (59.682493245507096, 298.4124662275355, False)
   (16, 72): (56.302753041036986, 281.51376520518494, False)
   (16, 73): (54.378304497290095, 271.89152248645047, False)
   (16, 74): (55.86591089385369, 279.32955446926843, False)
   (16, 75): (29.832867780352597, 149.164338901763, False)
   (16, 76): (21.540659228538015, 107.70329614269008, False)
   (16, 77): (22.135943621178654, 110.67971810589327, False)
   (16, 78): (31.11269837220809, 155.56349186104046, False)
   (16, 79): (43.56604182158393, 217.83020910791964, False)
   (16, 80): (58.69412236331676, 293.4706118165838, False)
   (16, 82): (60.01666435249463, 300.08332176247313, False)
   (16, 83): (54.230987451824994, 271.15493725912495, False)
   (16, 84): (52.392747589718944, 261.9637379485947, False)
   (16, 85): (56.72741841473134, 283.6370920736567, False)
   (16, 86): (65.45991139621256, 327.2995569810628, False)
   (16, 87): (24.73863375370596, 123.6931687685298, False)
   (16, 88): (72.13875518748573, 360.69377593742865, False)
   (16, 89): (64.28063471995279, 321.40317359976393, False)
   (16, 90): (73.49829930005184, 367.4914965002592, False)
   (16, 91): (52.839379254491625, 264.1968962724581, False)
   (16, 93): (2.0, 10.0, False)
   (16, 94): (24.041630560342615, 120.20815280171307, False)
   (16, 95): (58.69412236331676, 293.4706118165838, False)
   (17, 51): (62.00806399170998, 310.0403199585499, False)
   (17, 71): (72.069410986909, 360.34705493454504, False)
   (17, 72): (62.24146527838174, 311.2073263919087, False)
   (17, 73): (52.20153254455275, 261.0076627227637, False)
   (17, 74): (43.18564576337837, 215.92822881689185, False)
   (17, 75): (70.83784299369935, 354.1892149684968, False)
   (17, 76): (57.271284253105414, 286.35642126552705, False)
   (17, 77): (44.654227123532216, 223.2711356176611, False)
   (17, 78): (34.058772731852805, 170.29386365926402, False)
   (17, 79): (27.892651361962706, 139.46325680981352, False)
   (17, 80): (28.792360097775937, 143.96180048887967, False)
   (17, 83): (69.8927750200262, 349.463875100131, False)
   (17, 84): (56.859475903318, 284.29737951659, False)
   (17, 85): (47.51841748206689, 237.59208741033444, False)
   (17, 86): (42.20189569201838, 211.0094784600919, False)
   (17, 87): (57.30619512757761, 286.53097563788805, False)
   (17, 88): (54.589376255824725, 272.9468812791236, False)
   (17, 89): (20.09975124224178, 100.4987562112089, False)
   (17, 90): (65.06919393998976, 325.3459696999488, False)
   (17, 91): (53.14132102234569, 265.70660511172844, False)
   (17, 92): (72.00694410957877, 360.0347205478938, False)
   (17, 93): (42.190046219457976, 210.95023109728987, False)
   (17, 94): (67.06713054842886, 335.3356527421443, False)
   (17, 95): (22.20360331117452, 111.01801655587259, False)
   (18, 52): (68.94200461257273, 344.7100230628637, False)
   (18, 70): (73.24616030891995, 366.2308015445998, False)
   (18, 71): (61.587336360651285, 307.9366818032564, False)
   (18, 72): (49.92995093127971, 249.64975465639856, False)
   (18, 73): (37.73592452822641, 188.67962264113206, False)
   (18, 74): (24.698178070456937, 123.49089035228468, False)
   (18, 76): (69.26037828369117, 346.30189141845585, False)
   (18, 77): (54.230987451824994, 271.15493725912495, False)
   (18, 78): (39.20459156782532, 196.0229578391266, False)
   (18, 79): (24.186773244895647, 120.93386622447824, False)
   (18, 80): (7.615773105863909, 38.07886552931954, False)
   (18, 83): (62.609903369994115, 313.0495168499706, False)
