All relevant information about the map is below:

Total # of nodes: 69
# of robots: 24, robots_origin_location: {60: {24, 1, 2}, 61: {19, 14}, 62: {3, 15, 7}, 63: {16, 20, 13}, 64: {5}, 65: {8, 4, 21}, 66: {10, 11, 12}, 67: {18, 22, 23}, 68: {9, 6, 17}, 69: set()}
# of requests: 19, request_pairs: [(1, 20), (2, 21), (3, 22), (4, 23), (5, 24), (6, 25), (7, 26), (8, 27), (9, 28), (10, 29), (11, 30), (12, 31), (13, 32), (14, 33), (15, 34), (16, 35), (17, 36), (18, 37), (19, 38)]
# of depots: 10, depot nodes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
# of service lines: 3
# of num transfers: 21, service lines mapping: {1: [39, 40, 41, 42, 43, 44, 45], 2: [46, 47, 48, 49, 50, 51, 52], 3: [53, 54, 55, 56, 57, 58, 59]}
public transportation factor: 0.0
map_size: 69
outsourcing cost: 5417
robots max travel time: 835
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 5
transfer service time: 2
request nodes time windows: {1: (0, 343), 2: (0, 353), 3: (0, 353), 4: (0, 352), 5: (0, 320), 6: (0, 286), 7: (0, 347), 8: (0, 288), 9: (0, 282), 10: (0, 325), 11: (0, 369), 12: (0, 335), 13: (0, 305), 14: (0, 361), 15: (0, 322), 16: (0, 352), 17: (0, 311), 18: (0, 328), 19: (0, 302), 20: (230, 630), 21: (71, 471), 22: (215, 615), 23: (280, 680), 24: (156, 556), 25: (0, 320), 26: (201, 601), 27: (113, 513), 28: (0, 396), 29: (238, 638), 30: (287, 687), 31: (61, 461), 32: (204, 604), 33: (146, 546), 34: (200, 600), 35: (322, 690), 36: (18, 418), 37: (327, 690), 38: (173, 573)}
transfer nodes departure time: {39: 142, 40: 144, 41: 146, 42: 148, 43: 150, 44: 152, 45: 154, 46: 78, 47: 80, 48: 82, 49: 84, 50: 86, 51: 88, 52: 90, 53: 556, 54: 558, 55: 560, 56: 562, 57: 564, 58: 566, 59: 568}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (69, 49): (37.12142238654117, 185.60711193270583, False)
   (69, 50): (30.083217912982647, 150.41608956491325, False)
   (69, 51): (25.019992006393608, 125.09996003196804, False)
   (69, 52): (23.259406699226016, 116.29703349613008, False)
   (69, 53): (45.39823785126467, 226.99118925632334, False)
   (69, 54): (40.01249804748511, 200.06249023742555, False)
   (69, 55): (35.22782990761707, 176.13914953808535, False)
   (69, 56): (31.32091952673165, 156.60459763365824, False)
   (69, 57): (28.653097563788805, 143.26548781894402, False)
   (69, 58): (27.586228448267445, 137.93114224133723, False)
   (69, 59): (29.732137494637012, 148.66068747318505, False)
   (69, 60): (29.206163733020468, 146.03081866510234, False)
   (69, 61): (32.64965543462902, 163.24827717314508, False)
   (69, 62): (33.83784863137726, 169.1892431568863, False)
   (69, 63): (25.079872407968907, 125.39936203984453, False)
   (69, 64): (40.496913462633174, 202.48456731316588, False)
   (69, 65): (51.07837115648854, 255.3918557824427, False)
   (69, 66): (32.526911934581186, 162.63455967290594, False)
   (69, 67): (15.264337522473747, 76.32168761236873, False)
   (69, 68): (17.4928556845359, 87.4642784226795, False)
