All relevant information about the map is below:

Total # of nodes: 204
# of robots: 80, robots_origin_location: {178: {17}, 179: {67, 11}, 180: {16, 2, 6}, 181: {3, 28, 30}, 182: {41, 7}, 183: {18, 77}, 184: {10, 35, 71}, 185: {34, 58, 4, 50}, 186: {57, 78}, 187: {25, 74, 61, 22}, 188: {24, 9, 23}, 189: {70, 63}, 190: {48, 1, 51, 49}, 191: {56, 65, 37}, 192: {26, 12, 45, 36}, 193: {64, 33, 20, 39}, 194: {54}, 195: {42, 79}, 196: {44, 53, 60, 47}, 197: {72, 55}, 198: {27, 69, 38}, 199: {59, 31, 21, 15}, 200: {8, 76, 5, 14}, 201: {75, 52, 13}, 202: {43, 66, 19, 29}, 203: {32, 40, 80, 46}, 204: {73, 68, 62}}
# of requests: 79, request_pairs: [(1, 80), (2, 81), (3, 82), (4, 83), (5, 84), (6, 85), (7, 86), (8, 87), (9, 88), (10, 89), (11, 90), (12, 91), (13, 92), (14, 93), (15, 94), (16, 95), (17, 96), (18, 97), (19, 98), (20, 99), (21, 100), (22, 101), (23, 102), (24, 103), (25, 104), (26, 105), (27, 106), (28, 107), (29, 108), (30, 109), (31, 110), (32, 111), (33, 112), (34, 113), (35, 114), (36, 115), (37, 116), (38, 117), (39, 118), (40, 119), (41, 120), (42, 121), (43, 122), (44, 123), (45, 124), (46, 125), (47, 126), (48, 127), (49, 128), (50, 129), (51, 130), (52, 131), (53, 132), (54, 133), (55, 134), (56, 135), (57, 136), (58, 137), (59, 138), (60, 139), (61, 140), (62, 141), (63, 142), (64, 143), (65, 144), (66, 145), (67, 146), (68, 147), (69, 148), (70, 149), (71, 150), (72, 151), (73, 152), (74, 153), (75, 154), (76, 155), (77, 156), (78, 157), (79, 158)]
# of depots: 27, depot nodes: [178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204]
# of service lines: 6
# of num transfers: 19, service lines mapping: {1: [159, 160, 161, 162], 2: [163, 164, 165, 166], 3: [167, 168, 169, 170], 4: [171, 172, 173, 174], 5: [175, 176, 177], 6: []}
public transportation factor: 0.0
map_size: 204
outsourcing cost: 8750
robots max travel time: 703
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 5
transfer service time: 2
request nodes time windows: {1: (100, 500), 2: (129, 529), 3: (44, 444), 4: (177, 577), 5: (245, 645), 6: (282, 682), 7: (202, 602), 8: (247, 647), 9: (122, 522), 10: (248, 648), 11: (105, 505), 12: (270, 670), 13: (119, 519), 14: (91, 491), 15: (29, 429), 16: (76, 476), 17: (237, 637), 18: (172, 572), 19: (183, 583), 20: (268, 668), 21: (204, 604), 22: (68, 468), 23: (19, 419), 24: (189, 589), 25: (202, 602), 26: (168, 568), 27: (17, 417), 28: (43, 443), 29: (243, 643), 30: (184, 584), 31: (88, 488), 32: (39, 439), 33: (194, 594), 34: (102, 502), 35: (303, 703), 36: (237, 637), 37: (46, 446), 38: (276, 676), 39: (133, 533), 40: (285, 685), 41: (56, 456), 42: (217, 617), 43: (144, 544), 44: (185, 585), 45: (105, 505), 46: (309, 709), 47: (251, 651), 48: (150, 550), 49: (230, 630), 50: (291, 691), 51: (227, 627), 52: (37, 437), 53: (138, 538), 54: (283, 683), 55: (101, 501), 56: (187, 587), 57: (30, 430), 58: (186, 586), 59: (219, 619), 60: (253, 653), 61: (14, 414), 62: (20, 420), 63: (264, 664), 64: (58, 458), 65: (99, 499), 66: (34, 434), 67: (168, 568), 68: (242, 642), 69: (168, 568), 70: (135, 535), 71: (203, 603), 72: (52, 452), 73: (41, 441), 74: (215, 615), 75: (206, 606), 76: (241, 641), 77: (113, 513), 78: (107, 507), 79: (172, 572), 80: (308, 708), 81: (373, 773), 82: (202, 602), 83: (441, 841), 84: (360, 760), 85: (516, 916), 86: (503, 903), 87: (424, 824), 88: (472, 872), 89: (637, 1037), 90: (506, 906), 91: (376, 776), 92: (469, 869), 93: (256, 656), 94: (422, 822), 95: (438, 838), 96: (471, 871), 97: (413, 813), 98: (440, 840), 99: (584, 984), 100: (552, 952), 101: (348, 748), 102: (211, 611), 103: (481, 881), 104: (453, 853), 105: (482, 882), 106: (414, 814), 107: (346, 746), 108: (526, 926), 109: (474, 874), 110: (184, 584), 111: (299, 699), 112: (483, 883), 113: (277, 677), 114: (554, 954), 115: (477, 877), 116: (103, 503), 117: (595, 995), 118: (497, 897), 119: (653, 1053), 120: (288, 688), 121: (540, 940), 122: (284, 684), 123: (479, 879), 124: (495, 895), 125: (487, 887), 126: (524, 924), 127: (320, 720), 128: (423, 823), 129: (367, 767), 130: (479, 879), 131: (324, 724), 132: (248, 648), 133: (425, 825), 134: (222, 622), 135: (413, 813), 136: (272, 672), 137: (362, 762), 138: (571, 971), 139: (524, 924), 140: (241, 641), 141: (248, 648), 142: (502, 902), 143: (253, 653), 144: (213, 613), 145: (312, 712), 146: (377, 777), 147: (462, 862), 148: (461, 861), 149: (314, 714), 150: (377, 777), 151: (379, 779), 152: (370, 770), 153: (466, 866), 154: (581, 981), 155: (629, 1029), 156: (231, 631), 157: (306, 706), 158: (358, 758)}
transfer nodes departure time: {159: 263, 160: 265, 161: 267, 162: 269, 163: 1574, 164: 1576, 165: 1578, 166: 1580, 167: 1119, 168: 1121, 169: 1123, 170: 1125, 171: 148, 172: 150, 173: 152, 174: 154, 175: 989, 176: 991, 177: 993}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (3, 178): (55.94640292279746, 279.7320146139873, False)
   (3, 179): (104.38869670610895, 521.9434835305448, False)
   (3, 180): (64.8459713474939, 324.2298567374695, False)
   (3, 181): (97.52948272189288, 487.64741360946437, False)
   (3, 182): (101.07423014794622, 505.3711507397311, False)
   (3, 183): (83.45058418010026, 417.2529209005013, False)
   (3, 184): (136.12494260788506, 680.6247130394253, False)
   (3, 185): (133.3604139165742, 666.802069582871, False)
   (3, 186): (104.9952379872535, 524.9761899362675, False)
   (3, 187): (49.09175083453431, 245.45875417267155, False)
   (3, 188): (110.2905254316979, 551.4526271584895, False)
   (3, 189): (91.59148432032315, 457.95742160161575, False)
   (3, 190): (131.36970731489052, 656.8485365744526, False)
   (3, 191): (44.28317965096906, 221.4158982548453, False)
   (3, 192): (44.598206241955516, 222.9910312097776, False)
   (3, 193): (96.1041102138717, 480.52055106935853, False)
   (3, 194): (121.63058825805291, 608.1529412902646, False)
   (3, 195): (31.622776601683793, 158.11388300841895, False)
   (3, 196): (94.64142856064674, 473.20714280323375, False)
   (3, 197): (38.3275357934736, 191.637678967368, False)
   (3, 198): (70.00714249274856, 350.0357124637428, False)
   (3, 199): (44.181444068749045, 220.90722034374522, False)
   (3, 200): (140.46351839534705, 702.3175919767352, False)
   (3, 201): (54.3323108288245, 271.6615541441225, False)
   (3, 202): (27.85677655436824, 139.2838827718412, False)
   (3, 203): (164.20109622045769, 821.0054811022884, False)
   (3, 204): (31.04834939252005, 155.24174696260025, False)
   (4, 83): (75.43208866258443, 377.16044331292215, False)
   (4, 159): (28.442925306655784, 142.21462653327893, False)
   (4, 160): (29.546573405388315, 147.73286702694156, False)
   (4, 161): (79.30952023559341, 396.54760117796707, False)
   (4, 163): (52.43090691567332, 262.15453457836657, False)
   (4, 164): (48.27007354458868, 241.35036772294342, False)
   (4, 165): (72.83543093852057, 364.17715469260287, False)
   (4, 166): (127.45587471748802, 637.2793735874401, False)
   (4, 167): (36.359317925395686, 181.79658962697843, False)
   (4, 168): (17.46424919657298, 87.3212459828649, False)
   (4, 169): (71.30918594402827, 356.5459297201414, False)
   (4, 170): (129.86531484580476, 649.3265742290238, False)
   (4, 175): (93.637599285757, 468.187996428785, False)
   (4, 176): (23.706539182259394, 118.53269591129697, False)
   (4, 177): (100.65783625729296, 503.2891812864648, False)
   (4, 178): (53.600373133029585, 268.00186566514793, False)
   (4, 179): (128.4445405612866, 642.2227028064331, False)
   (4, 180): (151.28780519261954, 756.4390259630977, False)
   (4, 181): (24.758836806279895, 123.79418403139948, False)
   (4, 182): (166.02710622064097, 830.1355311032048, False)
   (4, 183): (104.5609869884557, 522.8049349422785, False)
   (4, 184): (143.22360140703069, 716.1180070351534, False)
   (4, 185): (130.17680284904833, 650.8840142452416, False)
   (4, 186): (25.317977802344327, 126.58988901172164, False)
   (4, 187): (79.22752047110903, 396.13760235554514, False)
   (4, 188): (107.44766167767449, 537.2383083883724, False)
   (4, 189): (75.43208866258443, 377.16044331292215, False)
   (4, 190): (159.21369287847074, 796.0684643923537, False)
   (4, 191): (112.29425630903836, 561.4712815451918, False)
   (4, 192): (124.52309022827855, 622.6154511413928, False)
   (4, 193): (108.70602559196064, 543.5301279598032, False)
   (4, 194): (44.91102314577124, 224.5551157288562, False)
   (4, 195): (78.87331614684399, 394.36658073421995, False)
   (4, 196): (22.67156809750927, 113.35784048754634, False)
   (4, 197): (61.220911460055866, 306.10455730027934, False)
   (4, 198): (148.55302083767936, 742.7651041883968, False)
   (4, 199): (50.44799302251776, 252.23996511258878, False)
   (4, 200): (178.84350701101786, 894.2175350550893, False)
   (4, 201): (127.01574705523721, 635.0787352761861, False)
   (4, 202): (95.4829827770373, 477.4149138851865, False)
   (4, 203): (85.492689745966, 427.46344872983, False)
   (4, 204): (57.8013840664737, 289.0069203323685, False)
   (5, 84): (99.9599919967984, 499.799959983992, False)
   (5, 163): (161.9876538505327, 809.9382692526635, False)
   (5, 164): (132.24598292575845, 661.2299146287922, False)
   (5, 165): (110.14535850411491, 550.7267925205746, False)
   (5, 166): (102.3132444994293, 511.5662224971465, False)
   (5, 167): (151.21177202850313, 756.0588601425156, False)
   (5, 168): (97.98979538707079, 489.9489769353539, False)
   (5, 169): (43.86342439892262, 219.3171219946131, False)
   (5, 170): (14.7648230602334, 73.824115301167, False)
   (5, 175): (144.5441109142811, 722.7205545714055, False)
   (5, 176): (91.54780172128658, 457.7390086064329, False)
   (5, 177): (114.9826073804208, 574.9130369021041, False)
   (5, 178): (64.63745044476924, 323.1872522238462, False)
   (5, 179): (13.601470508735444, 68.00735254367721, False)
   (5, 180): (111.68258592994702, 558.4129296497351, False)
   (5, 181): (138.63621460498698, 693.1810730249349, False)
   (5, 182): (73.23933369440222, 366.1966684720111, False)
   (5, 183): (172.18594600024707, 860.9297300012354, False)
   (5, 184): (43.56604182158393, 217.83020910791964, False)
   (5, 185): (45.35416188179427, 226.77080940897133, False)
   (5, 186): (111.80339887498948, 559.0169943749474, False)
   (5, 187): (47.43416490252569, 237.17082451262843, False)
   (5, 188): (31.11269837220809, 155.56349186104046, False)
   (5, 189): (47.042533945356304, 235.2126697267815, False)
   (5, 190): (44.654227123532216, 223.2711356176611, False)
   (5, 191): (136.56134152826706, 682.8067076413354, False)
   (5, 192): (130.86252328302402, 654.3126164151201, False)
   (5, 193): (11.661903789690601, 58.309518948453004, False)
   (5, 194): (115.00434774390054, 575.0217387195027, False)
   (5, 195): (119.88327656516567, 599.4163828258284, False)
   (5, 196): (135.95955280891445, 679.7977640445722, False)
   (5, 197): (115.20850663036997, 576.0425331518499, False)
   (5, 198): (153.05227865013967, 765.2613932506983, False)
   (5, 199): (111.94641575325224, 559.7320787662612, False)
   (5, 200): (63.89053137985315, 319.4526568992658, False)
   (5, 201): (144.01388821915754, 720.0694410957876, False)
   (5, 202): (120.81390648431164, 604.0695324215583, False)
   (5, 203): (144.81022063376605, 724.0511031688302, False)
   (5, 204): (100.0, 500.0, False)
   (6, 85): (64.13267497929586, 320.6633748964793, False)
   (6, 163): (39.21734310225516, 196.08671551127577, False)
   (6, 164): (17.46424919657298, 87.3212459828649, False)
   (6, 165): (49.658836071740545, 248.29418035870273, False)
   (6, 166): (110.35397591387454, 551.7698795693727, False)
   (6, 167): (39.56008088970496, 197.80040444852483, False)
   (6, 168): (35.4400902933387, 177.2004514666935, False)
   (6, 169): (82.03657720797473, 410.18288603987367, False)
   (6, 170): (138.80922159568507, 694.0461079784254, False)
   (6, 175): (124.27791436936813, 621.3895718468407, False)
   (6, 176): (43.32435804486894, 216.6217902243447, False)
   (6, 177): (77.82673062643708, 389.13365313218543, False)
   (6, 178): (59.665735560705194, 298.328677803526, False)
   (6, 179): (137.80058055030102, 689.0029027515051, False)
   (6, 180): (134.8517704741024, 674.258852370512, False)
   (6, 181): (28.178005607210743, 140.8900280360537, False)
   (6, 182): (162.3884232326923, 811.9421161634615, False)
   (6, 183): (73.824115301167, 369.120576505835, False)
   (6, 184): (158.61904047118682, 793.0952023559341, False)
   (6, 185): (148.00337833982033, 740.0168916991016, False)
   (6, 186): (56.089214649520635, 280.4460732476032, False)
   (6, 187): (80.49844718999243, 402.49223594996215, False)
   (6, 188): (123.84667940643382, 619.2333970321691, False)
   (6, 189): (92.91393867445294, 464.5696933722647, False)
   (6, 190): (168.80758276807353, 844.0379138403677, False)
   (6, 191): (85.70297544426332, 428.51487722131657, False)
   (6, 192): (100.40418317978589, 502.02091589892945, False)
   (6, 193): (120.34118164618461, 601.705908230923, False)
   (6, 194): (75.7099729229908, 378.549864614954, False)
   (6, 195): (53.009433122794285, 265.0471656139714, False)
   (6, 196): (25.553864678361276, 127.76932339180638, False)
   (6, 197): (35.84689665786984, 179.2344832893492, False)
   (6, 198): (122.9186723000212, 614.593361500106, False)
   (6, 199): (26.570660511172846, 132.85330255586422, False)
   (6, 200): (185.5693940282179, 927.8469701410895, False)
   (6, 201): (100.56838469419701, 502.841923470985, False)
   (6, 202): (70.7248188403477, 353.62409420173844, False)
   (6, 203): (115.8792474949678, 579.396237474839, False)
   (6, 204): (39.319206502675, 196.596032513375, False)
   (7, 86): (126.64912159190051, 633.2456079595025, False)
   (7, 163): (138.03260484392808, 690.1630242196404, False)
   (7, 164): (118.06777714516353, 590.3388857258177, False)
   (7, 165): (110.54863183232979, 552.7431591616489, False)
   (7, 166): (126.7162183779172, 633.581091889586, False)
   (7, 167): (122.14745187681976, 610.7372593840988, False)
   (7, 168): (71.7007670809734, 358.503835404867, False)
   (7, 169): (32.14031735997639, 160.70158679988197, False)
   (7, 170): (56.43580423808985, 282.17902119044925, False)
   (7, 175): (99.32774033471213, 496.63870167356066, False)
   (7, 176): (63.7808748764079, 318.9043743820395, False)
   (7, 177): (125.67418191498204, 628.3709095749102, False)
   (7, 178): (51.97114584074513, 259.8557292037257, False)
   (7, 179): (54.3323108288245, 271.6615541441225, False)
   (7, 180): (142.35870187663275, 711.7935093831637, False)
   (7, 181): (111.07204868912791, 555.3602434456395, False)
   (7, 182): (117.23907198540937, 586.1953599270469, False)
   (7, 183): (168.13387523042465, 840.6693761521233, False)
   (7, 184): (57.8013840664737, 289.0069203323685, False)
   (7, 185): (43.86342439892262, 219.3171219946131, False)
   (7, 186): (75.13321502504735, 375.6660751252367, False)
   (7, 187): (55.362442142665635, 276.81221071332817, False)
   (7, 188): (22.47220505424423, 112.36102527122115, False)
   (7, 189): (12.649110640673518, 63.24555320336759, False)
   (7, 190): (80.75270893288967, 403.7635446644484, False)
   (7, 191): (146.21901381147393, 731.0950690573696, False)
   (7, 192): (146.696966567138, 733.48483283569, False)
   (7, 193): (33.95585369269929, 169.77926846349646, False)
   (7, 194): (73.54590403278758, 367.7295201639379, False)
   (7, 195): (120.70211265756701, 603.5105632878351, False)
   (7, 196): (108.90362712049586, 544.5181356024793, False)
   (7, 197): (109.88175462741756, 549.4087731370878, False)
   (7, 198): (171.49344010777787, 857.4672005388893, False)
   (7, 199): (102.7861858422619, 513.9309292113095, False)
   (7, 200): (104.12012293500234, 520.6006146750117, False)
   (7, 201): (157.15279189374905, 785.7639594687453, False)
   (7, 202): (128.03515142334936, 640.1757571167468, False)
   (7, 203): (99.82484660644363, 499.12423303221817, False)
   (7, 204): (95.524865872714, 477.62432936357004, False)
   (8, 87): (82.00609733428362, 410.0304866714181, False)
   (8, 163): (55.65968020030299, 278.29840100151495, False)
   (8, 164): (17.69180601295413, 88.45903006477066, False)
   (8, 165): (30.364452901377952, 151.82226450688975, False)
   (8, 166): (91.0494371207203, 455.2471856036015, False)
   (8, 167): (67.80117993073571, 339.00589965367857, False)
   (8, 168): (64.28063471995279, 321.40317359976393, False)
   (8, 169): (97.04638066409278, 485.2319033204639, False)
   (8, 170): (147.5127113166862, 737.5635565834309, False)
   (8, 175): (157.88920165736477, 789.4460082868238, False)
   (8, 176): (71.02816342831905, 355.1408171415952, False)
   (8, 177): (53.33854141237835, 266.6927070618917, False)
   (8, 178): (74.32361670424818, 371.6180835212409, False)
   (8, 179): (146.98639392814562, 734.9319696407281, False)
   (8, 180): (115.0173899895142, 575.086949947571, False)
   (8, 181): (59.413803110051795, 297.069015550259, False)
   (8, 182): (156.26259949200897, 781.3129974600449, False)
