All relevant information about the map is below:

Total # of nodes: 174
# of robots: 71, robots_origin_location: {165: {64, 3, 36, 38, 8, 44, 14, 19, 51}, 166: {32, 2, 15, 18, 21, 26, 61, 62, 31}, 167: {33, 35, 70, 71, 9, 54, 57, 60}, 168: {13, 7}, 169: {34, 68, 6, 16, 52, 53, 24}, 170: {65, 66, 37, 69, 41, 10, 46, 25, 27}, 171: {4, 40, 43, 47, 48, 55, 29}, 172: {11, 12, 50, 20, 56, 59}, 173: {1, 5, 42, 45, 17, 23, 58, 30, 63}, 174: {67, 39, 49, 22, 28}}
# of requests: 74, request_pairs: [(1, 75), (2, 76), (3, 77), (4, 78), (5, 79), (6, 80), (7, 81), (8, 82), (9, 83), (10, 84), (11, 85), (12, 86), (13, 87), (14, 88), (15, 89), (16, 90), (17, 91), (18, 92), (19, 93), (20, 94), (21, 95), (22, 96), (23, 97), (24, 98), (25, 99), (26, 100), (27, 101), (28, 102), (29, 103), (30, 104), (31, 105), (32, 106), (33, 107), (34, 108), (35, 109), (36, 110), (37, 111), (38, 112), (39, 113), (40, 114), (41, 115), (42, 116), (43, 117), (44, 118), (45, 119), (46, 120), (47, 121), (48, 122), (49, 123), (50, 124), (51, 125), (52, 126), (53, 127), (54, 128), (55, 129), (56, 130), (57, 131), (58, 132), (59, 133), (60, 134), (61, 135), (62, 136), (63, 137), (64, 138), (65, 139), (66, 140), (67, 141), (68, 142), (69, 143), (70, 144), (71, 145), (72, 146), (73, 147), (74, 148)]
# of depots: 10, depot nodes: [165, 166, 167, 168, 169, 170, 171, 172, 173, 174]
# of service lines: 2
# of num transfers: 16, service lines mapping: {1: [149, 150, 151, 152, 153, 154, 155, 156], 2: [157, 158, 159, 160, 161, 162, 163, 164]}
public transportation factor: 0.8
map_size: 174
outsourcing cost: 7500
robots max travel time: 10
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 9
depot service time: 2
transfer capacity: 10
transfer service time: 2
request nodes time windows: {1: (163, 563), 2: (196, 596), 3: (179, 579), 4: (232, 632), 5: (48, 448), 6: (44, 444), 7: (1, 401), 8: (213, 613), 9: (161, 561), 10: (188, 588), 11: (0, 397), 12: (175, 575), 13: (60, 460), 14: (234, 634), 15: (0, 398), 16: (189, 589), 17: (214, 614), 18: (158, 558), 19: (55, 455), 20: (102, 502), 21: (100, 500), 22: (197, 597), 23: (38, 438), 24: (89, 489), 25: (222, 622), 26: (29, 429), 27: (33, 433), 28: (0, 392), 29: (19, 419), 30: (160, 560), 31: (106, 506), 32: (51, 451), 33: (131, 531), 34: (220, 620), 35: (202, 602), 36: (135, 535), 37: (34, 434), 38: (87, 487), 39: (105, 505), 40: (97, 497), 41: (193, 593), 42: (138, 538), 43: (184, 584), 44: (102, 502), 45: (55, 455), 46: (121, 521), 47: (116, 516), 48: (96, 496), 49: (1, 401), 50: (131, 531), 51: (0, 382), 52: (209, 609), 53: (85, 485), 54: (23, 423), 55: (47, 447), 56: (0, 381), 57: (111, 511), 58: (169, 569), 59: (203, 603), 60: (163, 563), 61: (119, 519), 62: (204, 604), 63: (93, 493), 64: (127, 527), 65: (216, 616), 66: (43, 443), 67: (82, 482), 68: (233, 633), 69: (148, 548), 70: (72, 472), 71: (12, 412), 72: (234, 634), 73: (229, 629), 74: (204, 604), 75: (406, 806), 76: (468, 868), 77: (433, 833), 78: (404, 804), 79: (282, 682), 80: (243, 643), 81: (364, 764), 82: (594, 994), 83: (423, 823), 84: (453, 853), 85: (306, 706), 86: (267, 667), 87: (260, 660), 88: (510, 910), 89: (291, 691), 90: (524, 924), 91: (429, 829), 92: (431, 831), 93: (172, 572), 94: (262, 662), 95: (297, 697), 96: (520, 920), 97: (404, 804), 98: (232, 632), 99: (463, 863), 100: (164, 564), 101: (365, 765), 102: (250, 650), 103: (168, 568), 104: (547, 947), 105: (366, 766), 106: (291, 691), 107: (346, 746), 108: (442, 842), 109: (569, 969), 110: (265, 665), 111: (344, 744), 112: (296, 696), 113: (344, 744), 114: (270, 670), 115: (561, 961), 116: (419, 819), 117: (532, 932), 118: (241, 641), 119: (296, 696), 120: (470, 870), 121: (231, 631), 122: (165, 565), 123: (355, 755), 124: (497, 897), 125: (190, 590), 126: (535, 935), 127: (404, 804), 128: (323, 723), 129: (357, 757), 130: (304, 704), 131: (449, 849), 132: (238, 638), 133: (414, 814), 134: (329, 729), 135: (443, 843), 136: (601, 1001), 137: (424, 824), 138: (480, 880), 139: (363, 763), 140: (226, 626), 141: (402, 802), 142: (429, 829), 143: (529, 929), 144: (175, 575), 145: (207, 607), 146: (452, 852), 147: (486, 886), 148: (387, 787)}
transfer nodes departure time: {149: 229, 150: 244, 151: 259, 152: 274, 153: 289, 154: 304, 155: 319, 156: 334, 157: 693, 158: 709, 159: 725, 160: 741, 161: 757, 162: 773, 163: 789, 164: 805}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (158, 162): (58.05861432669837, 252.97841805181721, True)
   (158, 163): (73.40925309239016, 314.9434895342337, True)
   (158, 164): (88.99382692526636, 376.62129520248857, True)
   (159, 160): (13.314653581674591, 65.24180255020549, True)
   (159, 161): (28.229307163349183, 129.15213974224352, True)
   (159, 162): (43.143960745023776, 191.7310115761141, True)
   (159, 163): (58.495437422559476, 255.0533277571575, True)
   (159, 164): (74.07924349458999, 318.09244442457293, True)
   (160, 161): (13.314653581674591, 65.24180255020549, True)
   (160, 162): (28.229307163349183, 129.15213974224352, True)
   (160, 163): (43.582174285196686, 193.83443656894406, True)
   (160, 164): (59.16469442570242, 258.23229852208647, True)
   (161, 96): (8.602325267042627, 43.01162633521314, False)
   (161, 162): (13.314653581674591, 65.24180255020549, True)
   (161, 163): (28.67027890510181, 131.2908526897438, True)
   (161, 164): (44.250213154136, 197.0410231398528, True)
   (161, 174): (10.0, 50.0, False)
   (162, 83): (9.0, 45.0, False)
   (162, 96): (8.06225774829855, 40.311288741492746, False)
   (162, 163): (13.763720427268204, 67.4422300936142, True)
   (162, 164): (29.335897317375544, 134.51910198927138, True)
   (162, 174): (8.06225774829855, 40.311288741492746, False)
   (163, 164): (13.994284547628721, 68.57199428338073, True)
   (166, 63): (6.324555320336759, 31.622776601683796, False)
   (167, 22): (6.082762530298219, 30.413812651491096, False)
   (168, 12): (5.385164807134504, 26.92582403567252, False)
   (170, 61): (9.219544457292887, 46.09772228646443, False)
   (171, 14): (5.830951894845301, 29.154759474226502, False)
   (171, 20): (3.0, 15.0, False)
   (171, 41): (9.848857801796104, 49.244289008980516, False)
   (174, 62): (5.385164807134504, 26.92582403567252, False)
   (174, 161): (10.0, 50.0, False)
   (174, 162): (8.06225774829855, 40.311288741492746, False)
