All relevant information about the map is below:

Total # of nodes: 193
# of robots: 77, robots_origin_location: {175: {8, 42, 43, 50, 61}, 176: {64, 10, 75, 52}, 177: {67, 74, 76, 45, 51, 26}, 178: {2, 12, 15, 16, 48, 53}, 179: {72, 69}, 180: {1, 60, 14, 68}, 181: {34, 11, 23, 25, 57, 31}, 182: {32, 38, 40, 20, 56}, 183: {28, 22, 30}, 184: {33, 36, 9, 17, 18, 19}, 185: {21, 29, 13, 39}, 186: {70}, 187: {71, 73, 41, 54, 58}, 188: {27, 3, 63}, 189: {24, 55, 6, 47}, 190: {65, 4}, 191: {49, 35, 44, 37}, 192: {5, 7, 77, 46, 59, 62}, 193: {66}}
# of requests: 82, request_pairs: [(1, 83), (2, 84), (3, 85), (4, 86), (5, 87), (6, 88), (7, 89), (8, 90), (9, 91), (10, 92), (11, 93), (12, 94), (13, 95), (14, 96), (15, 97), (16, 98), (17, 99), (18, 100), (19, 101), (20, 102), (21, 103), (22, 104), (23, 105), (24, 106), (25, 107), (26, 108), (27, 109), (28, 110), (29, 111), (30, 112), (31, 113), (32, 114), (33, 115), (34, 116), (35, 117), (36, 118), (37, 119), (38, 120), (39, 121), (40, 122), (41, 123), (42, 124), (43, 125), (44, 126), (45, 127), (46, 128), (47, 129), (48, 130), (49, 131), (50, 132), (51, 133), (52, 134), (53, 135), (54, 136), (55, 137), (56, 138), (57, 139), (58, 140), (59, 141), (60, 142), (61, 143), (62, 144), (63, 145), (64, 146), (65, 147), (66, 148), (67, 149), (68, 150), (69, 151), (70, 152), (71, 153), (72, 154), (73, 155), (74, 156), (75, 157), (76, 158), (77, 159), (78, 160), (79, 161), (80, 162), (81, 163), (82, 164)]
# of depots: 19, depot nodes: [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193]
# of service lines: 4
# of num transfers: 10, service lines mapping: {1: [165, 166, 167], 2: [168, 169, 170], 3: [171, 172, 173], 4: [174]}
public transportation factor: 0.0
map_size: 193
outsourcing cost: 417
robots max travel time: 835
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 6
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (7, 407), 2: (156, 556), 3: (243, 643), 4: (98, 498), 5: (98, 498), 6: (182, 582), 7: (63, 463), 8: (171, 571), 9: (196, 596), 10: (190, 590), 11: (76, 476), 12: (242, 642), 13: (260, 660), 14: (207, 607), 15: (20, 420), 16: (25, 425), 17: (13, 413), 18: (143, 543), 19: (246, 646), 20: (88, 488), 21: (14, 414), 22: (263, 663), 23: (248, 648), 24: (239, 639), 25: (3, 403), 26: (236, 636), 27: (89, 489), 28: (38, 438), 29: (152, 552), 30: (124, 524), 31: (21, 421), 32: (79, 479), 33: (102, 502), 34: (49, 449), 35: (26, 426), 36: (59, 459), 37: (139, 539), 38: (49, 449), 39: (242, 642), 40: (274, 674), 41: (273, 673), 42: (3, 403), 43: (17, 417), 44: (60, 460), 45: (6, 406), 46: (0, 397), 47: (32, 432), 48: (94, 494), 49: (50, 450), 50: (66, 466), 51: (48, 448), 52: (263, 663), 53: (101, 501), 54: (228, 628), 55: (281, 681), 56: (254, 654), 57: (160, 560), 58: (252, 652), 59: (1, 401), 60: (179, 579), 61: (107, 507), 62: (0, 399), 63: (173, 573), 64: (259, 659), 65: (190, 590), 66: (85, 485), 67: (210, 610), 68: (171, 571), 69: (213, 613), 70: (81, 481), 71: (0, 399), 72: (278, 678), 73: (99, 499), 74: (98, 498), 75: (133, 533), 76: (5, 405), 77: (79, 479), 78: (20, 420), 79: (97, 497), 80: (60, 460), 81: (106, 506), 82: (125, 525), 83: (244, 644), 84: (336, 736), 85: (387, 787), 86: (447, 847), 87: (489, 889), 88: (558, 958), 89: (294, 694), 90: (568, 968), 91: (446, 846), 92: (391, 791), 93: (448, 848), 94: (612, 1012), 95: (411, 811), 96: (510, 910), 97: (421, 821), 98: (152, 552), 99: (382, 782), 100: (513, 913), 101: (479, 879), 102: (320, 720), 103: (126, 526), 104: (327, 727), 105: (575, 975), 106: (438, 838), 107: (359, 759), 108: (616, 1016), 109: (381, 781), 110: (299, 699), 111: (500, 900), 112: (310, 710), 113: (378, 778), 114: (415, 815), 115: (363, 763), 116: (415, 815), 117: (231, 631), 118: (278, 678), 119: (394, 794), 120: (331, 731), 121: (386, 786), 122: (485, 885), 123: (540, 940), 124: (335, 735), 125: (114, 514), 126: (245, 645), 127: (364, 764), 128: (236, 636), 129: (213, 613), 130: (379, 779), 131: (139, 539), 132: (456, 856), 133: (375, 775), 134: (375, 775), 135: (482, 882), 136: (563, 963), 137: (407, 807), 138: (342, 742), 139: (525, 925), 140: (636, 1036), 141: (149, 549), 142: (506, 906), 143: (290, 690), 144: (383, 783), 145: (542, 942), 146: (372, 772), 147: (496, 896), 148: (379, 779), 149: (430, 830), 150: (442, 842), 151: (386, 786), 152: (126, 526), 153: (236, 636), 154: (366, 766), 155: (188, 588), 156: (432, 832), 157: (395, 795), 158: (197, 597), 159: (163, 563), 160: (359, 759), 161: (487, 887), 162: (457, 857), 163: (462, 862), 164: (483, 883)}
transfer nodes departure time: {165: 699, 166: 701, 167: 703, 168: 1446, 169: 1448, 170: 1450, 171: 1432, 172: 1434, 173: 1436, 174: 415}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (4, 171): (147.97972834141845, 739.8986417070922, False)
   (4, 172): (80.0, 400.0, False)
   (4, 173): (83.43260753446461, 417.16303767232307, False)
   (4, 174): (42.44997055358225, 212.24985276791125, False)
   (4, 175): (117.17508267545622, 585.8754133772811, False)
   (4, 176): (50.60632371551998, 253.0316185775999, False)
   (4, 177): (91.76055797563569, 458.8027898781785, False)
   (4, 178): (120.9297316626478, 604.648658313239, False)
   (4, 179): (114.97825881443848, 574.8912940721924, False)
   (4, 180): (94.30270409696638, 471.51352048483193, False)
   (4, 181): (115.88356225108029, 579.4178112554015, False)
   (4, 182): (46.8187996428785, 234.0939982143925, False)
   (4, 183): (90.2551937563706, 451.275968781853, False)
   (4, 184): (24.20743687382041, 121.03718436910205, False)
   (4, 185): (153.18289721767243, 765.9144860883622, False)
   (4, 186): (117.6860229593982, 588.430114796991, False)
   (4, 187): (67.11929677819934, 335.5964838909967, False)
   (4, 188): (120.0, 600.0, False)
   (4, 189): (28.635642126552707, 143.17821063276352, False)
   (4, 190): (80.77747210701756, 403.8873605350878, False)
   (4, 191): (121.8400590938793, 609.2002954693966, False)
   (4, 192): (101.40019723846694, 507.0009861923347, False)
   (4, 193): (172.20046457544765, 861.0023228772383, False)
   (5, 87): (81.30190649671138, 406.5095324835569, False)
   (5, 165): (110.67971810589327, 553.3985905294663, False)
   (5, 166): (21.540659228538015, 107.70329614269008, False)
   (5, 167): (70.83784299369935, 354.1892149684968, False)
   (5, 168): (114.86513831445988, 574.3256915722994, False)
   (5, 169): (53.23532661682466, 266.1766330841233, False)
   (5, 170): (67.446274915669, 337.23137457834497, False)
   (5, 171): (65.00769185258002, 325.0384592629001, False)
   (5, 172): (34.9857113690718, 174.928556845359, False)
   (5, 173): (119.8874472161285, 599.4372360806425, False)
   (5, 174): (113.53413583587978, 567.6706791793989, False)
   (5, 175): (57.982756057296896, 289.9137802864845, False)
   (5, 176): (123.664869708418, 618.32434854209, False)
   (5, 177): (14.560219778561036, 72.80109889280519, False)
   (5, 178): (83.18653737234169, 415.9326868617085, False)
   (5, 179): (31.04834939252005, 155.24174696260025, False)
   (5, 180): (66.64082832618455, 333.2041416309227, False)
   (5, 181): (55.57877292636101, 277.89386463180506, False)
   (5, 182): (90.55385138137417, 452.76925690687085, False)
   (5, 183): (97.62171889492625, 488.1085944746312, False)
   (5, 184): (101.04454463255303, 505.22272316276513, False)
   (5, 185): (70.00714249274856, 350.0357124637428, False)
   (5, 186): (94.92101980067429, 474.60509900337144, False)
   (5, 187): (137.56816492197603, 687.8408246098802, False)
   (5, 188): (42.04759208325728, 210.2379604162864, False)
   (5, 189): (103.78824596263297, 518.9412298131649, False)
   (5, 190): (48.507731342539614, 242.53865671269807, False)
   (5, 191): (110.02272492535349, 550.1136246267674, False)
   (5, 192): (123.1665539016173, 615.8327695080866, False)
   (5, 193): (101.78899744078434, 508.9449872039217, False)
   (6, 88): (154.63828762631846, 773.1914381315923, False)
   (6, 165): (127.47548783981962, 637.3774391990981, False)
   (6, 166): (86.55634003352961, 432.78170016764807, False)
   (6, 167): (122.18837915284743, 610.9418957642372, False)
   (6, 168): (123.00406497347964, 615.0203248673982, False)
   (6, 169): (112.61438629233834, 563.0719314616917, False)
   (6, 170): (149.12075643584967, 745.6037821792484, False)
   (6, 171): (143.8401890988746, 719.200945494373, False)
   (6, 172): (56.32051136131489, 281.60255680657446, False)
   (6, 173): (38.897300677553446, 194.48650338776724, False)
   (6, 174): (46.32493928760188, 231.62469643800938, False)
   (6, 175): (135.09256086106296, 675.4628043053149, False)
   (6, 176): (103.40696301506973, 517.0348150753487, False)
   (6, 177): (81.04319835741924, 405.2159917870962, False)
   (6, 178): (75.6042326857432, 378.021163428716, False)
   (6, 179): (107.70329614269008, 538.5164807134504, False)
   (6, 180): (51.0, 255.0, False)
   (6, 181): (84.17244204607586, 420.8622102303793, False)
   (6, 182): (98.32598842625484, 491.6299421312742, False)
   (6, 183): (35.6931365951495, 178.46568297574748, False)
   (6, 184): (47.43416490252569, 237.17082451262843, False)
   (6, 185): (148.1924424523734, 740.962212261867, False)
   (6, 186): (67.00746227100382, 335.0373113550191, False)
   (6, 187): (119.87076374162301, 599.353818708115, False)
   (6, 188): (124.33824833895642, 621.6912416947821, False)
   (6, 189): (82.46211251235322, 412.31056256176606, False)
   (6, 190): (107.44766167767449, 537.2383083883724, False)
   (6, 191): (68.15423684555495, 340.7711842277747, False)
   (6, 192): (49.9799959983992, 249.899979991996, False)
   (6, 193): (138.9280389266328, 694.640194633164, False)
   (7, 89): (172.46738822165773, 862.3369411082887, False)
   (7, 165): (34.48187929913333, 172.40939649566667, False)
   (7, 166): (82.85529554590944, 414.2764777295472, False)
   (7, 167): (170.66048165876012, 853.3024082938006, False)
   (7, 168): (26.476404589747453, 132.38202294873727, False)
   (7, 169): (75.4254598925323, 377.12729946266154, False)
   (7, 170): (151.24152868838638, 756.2076434419319, False)
   (7, 171): (156.92354826475216, 784.6177413237608, False)
   (7, 172): (110.11357772772621, 550.5678886386311, False)
   (7, 173): (125.93649193144932, 629.6824596572467, False)
   (7, 174): (79.20227269466452, 396.0113634733226, False)
   (7, 175): (111.64676439557037, 558.2338219778519, False)
   (7, 176): (27.018512172212592, 135.09256086106296, False)
   (7, 177): (112.60994627474076, 563.0497313737038, False)
   (7, 178): (157.4960316960399, 787.4801584801994, False)
   (7, 179): (129.84991336154215, 649.2495668077107, False)
   (7, 180): (131.30879635424276, 656.5439817712138, False)
   (7, 181): (145.60219778561037, 728.0109889280518, False)
   (7, 182): (14.035668847618199, 70.178344238091, False)
   (7, 183): (132.6386067478093, 663.1930337390464, False)
   (7, 184): (61.68468205316454, 308.4234102658227, False)
   (7, 185): (162.30834852218786, 811.5417426109393, False)
   (7, 186): (157.19096666157378, 785.954833307869, False)
   (7, 187): (37.57658845611187, 187.88294228055935, False)
   (7, 188): (125.59060474414477, 627.9530237207239, False)
   (7, 189): (22.02271554554524, 110.1135777277262, False)
   (7, 190): (74.14849964766651, 370.7424982383326, False)
   (7, 191): (163.1686244349691, 815.8431221748456, False)
   (7, 192): (144.4195277654653, 722.0976388273265, False)
   (7, 193): (199.52944644838766, 997.6472322419384, False)
   (8, 90): (112.01785571952357, 560.0892785976179, False)
   (8, 165): (26.248809496813376, 131.24404748406687, False)
   (8, 166): (92.41753080449618, 462.08765402248093, False)
   (8, 167): (181.738823590338, 908.69411795169, False)
   (8, 168): (15.264337522473747, 76.32168761236873, False)
   (8, 169): (80.77747210701756, 403.8873605350878, False)
   (8, 170): (158.24032355881985, 791.2016177940993, False)
   (8, 171): (165.0242406436097, 825.1212032180484, False)
   (8, 172): (122.64175471673585, 613.2087735836792, False)
   (8, 173): (138.31124321616085, 691.5562160808042, False)
   (8, 174): (90.13878188659973, 450.6939094329987, False)
   (8, 175): (116.70903992407786, 583.5451996203893, False)
   (8, 176): (26.832815729997478, 134.1640786499874, False)
   (8, 177): (123.7457069962429, 618.7285349812145, False)
   (8, 178): (170.57842770995398, 852.8921385497699, False)
   (8, 179): (139.61733416735902, 698.0866708367951, False)
   (8, 180): (144.4714504668656, 722.357252334328, False)
   (8, 181): (157.8670326572334, 789.335163286167, False)
   (8, 182): (20.808652046684813, 104.04326023342406, False)
   (8, 183): (145.8800877433243, 729.4004387166216, False)
   (8, 184): (73.24616030891995, 366.2308015445998, False)
   (8, 185): (170.3936618539551, 851.9683092697755, False)
   (8, 186): (170.49633427144408, 852.4816713572204, False)
   (8, 187): (31.144823004794873, 155.72411502397438, False)
   (8, 188): (133.33041663476493, 666.6520831738246, False)
   (8, 189): (31.953090617340916, 159.76545308670458, False)
   (8, 190): (80.32434251209281, 401.62171256046406, False)
   (8, 191): (176.50495743746123, 882.5247871873062, False)
   (8, 192): (157.20368952413298, 786.0184476206649, False)
   (8, 193): (211.19185590358356, 1055.9592795179178, False)
   (9, 91): (74.46475676452586, 372.3237838226293, False)
   (9, 165): (107.91200118615167, 539.5600059307584, False)
   (9, 166): (77.82673062643708, 389.13365313218543, False)
   (9, 167): (129.40247292845683, 647.0123646422842, False)
   (9, 168): (103.01941564578979, 515.0970782289489, False)
   (9, 169): (99.72462083156798, 498.62310415783986, False)
   (9, 170): (146.01369798755184, 730.0684899377592, False)
   (9, 171): (143.01398533010678, 715.069926650534, False)
   (9, 172): (60.63827174318213, 303.19135871591067, False)
   (9, 173): (53.23532661682466, 266.1766330841233, False)
   (9, 174): (36.345563690772494, 181.72781845386248, False)
   (9, 175): (126.05157674539419, 630.2578837269709, False)
   (9, 176): (83.57032966310472, 417.85164831552356, False)
   (9, 177): (81.02468759581859, 405.12343797909296, False)
   (9, 178): (91.2414379544733, 456.2071897723665, False)
   (9, 179): (107.29864864013899, 536.4932432006949, False)
   (9, 180): (65.11528238439882, 325.5764119219941, False)
   (9, 181): (93.5200513259055, 467.6002566295275, False)
   (9, 182): (78.77182237323191, 393.85911186615954, False)
   (9, 183): (55.90169943749474, 279.5084971874737, False)
   (9, 184): (30.610455730027933, 153.05227865013967, False)
   (9, 185): (147.763324272297, 738.8166213614851, False)
   (9, 186): (85.23496934944014, 426.17484674720066, False)
   (9, 187): (100.08995953640904, 500.4497976820452, False)
   (9, 188): (119.9208072020865, 599.6040360104324, False)
   (9, 189): (62.36184731067546, 311.8092365533773, False)
   (9, 190): (94.847245611035, 474.23622805517505, False)
   (9, 191): (87.92041856133307, 439.6020928066653, False)
   (9, 192): (68.4470598345904, 342.235299172952, False)
   (9, 193): (149.83324063771698, 749.1662031885849, False)
   (10, 92): (109.73149046650191, 548.6574523325096, False)
   (10, 165): (143.83671297690307, 719.1835648845154, False)
   (10, 166): (58.180752831155424, 290.90376415577714, False)
   (10, 167): (49.040799340956916, 245.20399670478457, False)
   (10, 168): (150.60212481900777, 753.0106240950388, False)
   (10, 169): (75.82216034906945, 379.11080174534726, False)
   (10, 170): (29.732137494637012, 148.66068747318505, False)
   (10, 171): (20.615528128088304, 103.07764064044152, False)
   (10, 172): (68.15423684555495, 340.7711842277747, False)
   (10, 173): (158.39823231336896, 791.9911615668448, False)
   (10, 174): (158.15498727514097, 790.7749363757048, False)
   (10, 175): (54.817880294662984, 274.0894014733149, False)
   (10, 176): (165.71059109181888, 828.5529554590944, False)
   (10, 177): (42.20189569201838, 211.0094784600919, False)
   (10, 178): (97.8008179924892, 489.004089962446, False)
   (10, 179): (15.524174696260024, 77.62087348130012, False)
   (10, 180): (92.80086206496145, 464.00431032480725, False)
   (10, 181): (63.00793600809346, 315.0396800404673, False)
   (10, 182): (129.1394595001853, 645.6972975009264, False)
   (10, 183): (130.51053597315428, 652.5526798657713, False)
   (10, 184): (146.16771189288008, 730.8385594644004, False)
   (10, 185): (25.179356624028344, 125.89678312014172, False)
   (10, 186): (115.36463929644994, 576.8231964822497, False)
   (10, 187): (178.4432682955566, 892.2163414777831, False)
   (10, 188): (23.08679276123039, 115.43396380615195, False)
   (10, 189): (147.05441169852742, 735.2720584926371, False)
   (10, 190): (73.53910524340094, 367.6955262170047, False)
   (10, 191): (132.94359706281458, 664.7179853140728, False)
   (10, 192): (157.2800050864699, 786.4000254323496, False)
   (10, 193): (81.74350127074322, 408.7175063537161, False)
   (11, 93): (87.80091115700337, 439.00455578501686, False)
   (11, 165): (101.6070863670443, 508.0354318352215, False)
   (11, 166): (47.01063709417264, 235.05318547086318, False)
   (11, 167): (101.9803902718557, 509.9019513592785, False)
   (11, 168): (100.57832768544127, 502.8916384272063, False)
   (11, 169): (73.78346698278686, 368.9173349139343, False)
   (11, 170): (113.26517558367179, 566.325877918359, False)
   (11, 171): (110.45361017187261, 552.268050859363, False)
   (11, 172): (34.20526275297414, 171.0263137648707, False)
   (11, 173): (78.5175139698144, 392.587569849072, False)
