All relevant information about the map is below:

Total # of nodes: 275
# of robots: 114, robots_origin_location: {234: {114, 60, 94}, 235: {34, 102}, 236: {77}, 237: {89, 2}, 238: {72, 107, 7}, 239: {96, 108, 36, 112}, 240: {82, 90}, 241: {32, 65, 42, 69}, 242: {41, 84, 5, 70}, 243: {74, 55, 22, 31}, 244: {24, 68, 103}, 245: {54, 23}, 246: {80, 105, 98, 104}, 247: {57, 27}, 248: {45}, 249: {48, 59, 71}, 250: {9, 61, 29, 33}, 251: {58, 43, 12, 37}, 252: {18, 63}, 253: {46, 30, 15}, 254: {99, 100}, 255: {25, 75, 21, 6}, 256: {26, 67}, 257: {56, 17, 52, 81}, 258: {92, 95}, 259: {113, 106, 76, 62}, 260: {97, 78}, 261: {51}, 262: {50, 4, 109, 111}, 263: {28, 53, 86}, 264: {64, 3, 101, 14}, 265: {10, 11, 38, 47}, 266: {16, 1, 73}, 267: {88}, 268: {83}, 269: {8, 91, 20, 110}, 270: {19, 93}, 271: set(), 272: {40, 66}, 273: {49, 35, 87}, 274: {44, 13, 79, 39}, 275: {85}}
# of requests: 115, request_pairs: [(1, 116), (2, 117), (3, 118), (4, 119), (5, 120), (6, 121), (7, 122), (8, 123), (9, 124), (10, 125), (11, 126), (12, 127), (13, 128), (14, 129), (15, 130), (16, 131), (17, 132), (18, 133), (19, 134), (20, 135), (21, 136), (22, 137), (23, 138), (24, 139), (25, 140), (26, 141), (27, 142), (28, 143), (29, 144), (30, 145), (31, 146), (32, 147), (33, 148), (34, 149), (35, 150), (36, 151), (37, 152), (38, 153), (39, 154), (40, 155), (41, 156), (42, 157), (43, 158), (44, 159), (45, 160), (46, 161), (47, 162), (48, 163), (49, 164), (50, 165), (51, 166), (52, 167), (53, 168), (54, 169), (55, 170), (56, 171), (57, 172), (58, 173), (59, 174), (60, 175), (61, 176), (62, 177), (63, 178), (64, 179), (65, 180), (66, 181), (67, 182), (68, 183), (69, 184), (70, 185), (71, 186), (72, 187), (73, 188), (74, 189), (75, 190), (76, 191), (77, 192), (78, 193), (79, 194), (80, 195), (81, 196), (82, 197), (83, 198), (84, 199), (85, 200), (86, 201), (87, 202), (88, 203), (89, 204), (90, 205), (91, 206), (92, 207), (93, 208), (94, 209), (95, 210), (96, 211), (97, 212), (98, 213), (99, 214), (100, 215), (101, 216), (102, 217), (103, 218), (104, 219), (105, 220), (106, 221), (107, 222), (108, 223), (109, 224), (110, 225), (111, 226), (112, 227), (113, 228), (114, 229), (115, 230)]
# of depots: 42, depot nodes: [234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275]
# of service lines: 2
# of num transfers: 3, service lines mapping: {1: [231, 232], 2: [233]}
public transportation factor: 0.8
map_size: 275
outsourcing cost: 7500
robots max travel time: 670
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 10
transfer service time: 2
request nodes time windows: {1: (104, 504), 2: (200, 600), 3: (347, 747), 4: (285, 685), 5: (405, 805), 6: (84, 484), 7: (85, 485), 8: (88, 488), 9: (292, 692), 10: (114, 514), 11: (417, 817), 12: (297, 697), 13: (312, 712), 14: (84, 484), 15: (464, 864), 16: (368, 768), 17: (209, 609), 18: (333, 733), 19: (199, 599), 20: (317, 717), 21: (470, 870), 22: (113, 513), 23: (437, 837), 24: (422, 822), 25: (318, 718), 26: (170, 570), 27: (409, 809), 28: (229, 629), 29: (487, 887), 30: (384, 784), 31: (483, 883), 32: (468, 868), 33: (313, 713), 34: (310, 710), 35: (381, 781), 36: (486, 886), 37: (260, 660), 38: (252, 652), 39: (241, 641), 40: (75, 475), 41: (301, 701), 42: (201, 601), 43: (258, 658), 44: (440, 840), 45: (485, 885), 46: (218, 618), 47: (166, 566), 48: (424, 824), 49: (224, 624), 50: (449, 849), 51: (469, 869), 52: (431, 831), 53: (232, 632), 54: (386, 786), 55: (210, 610), 56: (275, 675), 57: (307, 707), 58: (326, 726), 59: (230, 630), 60: (299, 699), 61: (407, 807), 62: (214, 614), 63: (380, 780), 64: (91, 491), 65: (454, 854), 66: (194, 594), 67: (349, 749), 68: (221, 621), 69: (449, 849), 70: (78, 478), 71: (412, 812), 72: (368, 768), 73: (221, 621), 74: (465, 865), 75: (400, 800), 76: (149, 549), 77: (126, 526), 78: (435, 835), 79: (92, 492), 80: (218, 618), 81: (348, 748), 82: (136, 536), 83: (246, 646), 84: (438, 838), 85: (368, 768), 86: (418, 818), 87: (449, 849), 88: (481, 881), 89: (378, 778), 90: (322, 722), 91: (231, 631), 92: (295, 695), 93: (126, 526), 94: (92, 492), 95: (375, 775), 96: (249, 649), 97: (168, 568), 98: (163, 563), 99: (141, 541), 100: (142, 542), 101: (167, 567), 102: (213, 613), 103: (96, 496), 104: (348, 748), 105: (324, 724), 106: (430, 830), 107: (204, 604), 108: (411, 811), 109: (125, 525), 110: (153, 553), 111: (246, 646), 112: (132, 532), 113: (341, 741), 114: (403, 803), 115: (355, 755), 116: (199, 599), 117: (491, 891), 118: (620, 1020), 119: (512, 912), 120: (673, 1073), 121: (365, 765), 122: (443, 843), 123: (262, 662), 124: (483, 883), 125: (453, 853), 126: (700, 1100), 127: (525, 925), 128: (454, 854), 129: (383, 783), 130: (714, 1114), 131: (693, 1093), 132: (544, 944), 133: (654, 1054), 134: (504, 904), 135: (496, 896), 136: (641, 1041), 137: (455, 855), 138: (684, 1084), 139: (631, 1031), 140: (516, 916), 141: (417, 817), 142: (758, 1158), 143: (452, 852), 144: (752, 1152), 145: (682, 1082), 146: (768, 1168), 147: (627, 1027), 148: (609, 1009), 149: (709, 1109), 150: (595, 995), 151: (753, 1153), 152: (631, 1031), 153: (492, 892), 154: (599, 999), 155: (344, 744), 156: (632, 1032), 157: (394, 794), 158: (541, 941), 159: (784, 1184), 160: (857, 1257), 161: (610, 1010), 162: (482, 882), 163: (819, 1219), 164: (553, 953), 165: (776, 1176), 166: (738, 1138), 167: (748, 1148), 168: (497, 897), 169: (704, 1104), 170: (500, 900), 171: (452, 852), 172: (662, 1062), 173: (445, 845), 174: (456, 856), 175: (388, 788), 176: (642, 1042), 177: (382, 782), 178: (610, 1010), 179: (377, 777), 180: (753, 1153), 181: (533, 933), 182: (618, 1018), 183: (558, 958), 184: (653, 1053), 185: (347, 747), 186: (668, 1068), 187: (717, 1117), 188: (561, 961), 189: (752, 1152), 190: (700, 1100), 191: (375, 775), 192: (461, 861), 193: (676, 1076), 194: (393, 793), 195: (512, 912), 196: (635, 1035), 197: (499, 899), 198: (536, 936), 199: (750, 1150), 200: (640, 1040), 201: (495, 895), 202: (670, 1070), 203: (790, 1190), 204: (567, 967), 205: (484, 884), 206: (367, 767), 207: (681, 1081), 208: (446, 846), 209: (449, 849), 210: (564, 964), 211: (474, 874), 212: (567, 967), 213: (561, 961), 214: (335, 735), 215: (307, 707), 216: (500, 900), 217: (550, 950), 218: (389, 789), 219: (735, 1135), 220: (696, 1096), 221: (811, 1211), 222: (402, 802), 223: (599, 999), 224: (278, 678), 225: (385, 785), 226: (526, 926), 227: (486, 886), 228: (674, 1074), 229: (734, 1134), 230: (593, 993)}
transfer nodes departure time: {231: 1185, 232: 1348, 233: 1228}
   (86, 234): (239.10667075596197, 1195.5333537798099, False)
   (86, 235): (52.773099207835045, 263.86549603917524, False)
   (86, 236): (98.50888284819801, 492.5444142409901, False)
   (86, 237): (122.38463955905577, 611.9231977952788, False)
   (86, 238): (52.08646657242167, 260.43233286210835, False)
   (86, 239): (15.524174696260024, 77.62087348130012, False)
   (86, 240): (153.88307249337075, 769.4153624668537, False)
   (86, 241): (24.08318915758459, 120.41594578792296, False)
   (86, 242): (237.54157530840786, 1187.7078765420392, False)
   (86, 243): (186.00268815261785, 930.0134407630892, False)
   (86, 244): (188.2153022471871, 941.0765112359355, False)
   (86, 245): (161.7714437099453, 808.8572185497264, False)
   (86, 246): (58.18934610390462, 290.9467305195231, False)
   (86, 247): (130.36103712382777, 651.8051856191389, False)
   (86, 248): (21.02379604162864, 105.1189802081432, False)
   (86, 249): (229.4558781116753, 1147.2793905583765, False)
   (86, 250): (127.283148923964, 636.4157446198201, False)
   (86, 251): (203.48218595248088, 1017.4109297624044, False)
   (86, 252): (99.12618221237011, 495.63091106185055, False)
   (86, 253): (247.1113109511582, 1235.556554755791, False)
   (86, 254): (291.79616172938256, 1458.980808646913, False)
   (86, 255): (205.8761763779384, 1029.380881889692, False)
   (86, 256): (210.6608648990125, 1053.3043244950625, False)
   (86, 257): (148.12494725737457, 740.6247362868728, False)
   (86, 258): (72.94518489934754, 364.72592449673766, False)
   (86, 259): (83.54639429682169, 417.73197148410844, False)
   (86, 260): (116.3486140871476, 581.743070435738, False)
   (86, 261): (152.7121475194426, 763.560737597213, False)
   (86, 262): (67.05221845696084, 335.26109228480425, False)
   (86, 263): (54.037024344425184, 270.1851217221259, False)
   (86, 264): (198.82907232092595, 994.1453616046297, False)
   (86, 265): (109.60383204979651, 548.0191602489825, False)
   (86, 266): (191.36614120580475, 956.8307060290238, False)
   (86, 267): (193.6620768245554, 968.3103841227771, False)
   (86, 268): (93.5200513259055, 467.6002566295275, False)
   (86, 269): (27.018512172212592, 135.09256086106296, False)
   (86, 270): (88.32326986700618, 441.61634933503086, False)
   (86, 271): (177.55280904564702, 887.7640452282351, False)
   (86, 272): (92.0, 460.0, False)
   (86, 273): (116.51609330903607, 582.5804665451803, False)
   (86, 274): (90.2551937563706, 451.275968781853, False)
   (86, 275): (188.01063799689632, 940.0531899844816, False)
   (87, 202): (213.58136622842358, 1067.9068311421179, False)
   (87, 231): (253.8227728159946, 1269.113864079973, False)
   (87, 232): (121.03718436910205, 605.1859218455103, False)
   (87, 233): (85.32877591996736, 426.6438795998368, False)
   (87, 234): (246.22144504490262, 1231.107225224513, False)
   (87, 235): (75.32595834106593, 376.62979170532964, False)
   (87, 236): (60.14149981501958, 300.70749907509787, False)
   (87, 237): (192.6058150731696, 963.029075365848, False)
   (87, 238): (51.0098029794274, 255.049014897137, False)
   (87, 239): (68.26419266350405, 341.32096331752024, False)
   (87, 240): (84.64632301523794, 423.2316150761897, False)
   (87, 241): (76.05918747922567, 380.29593739612835, False)
   (87, 242): (239.08366736354034, 1195.4183368177016, False)
   (87, 243): (196.9771560359221, 984.8857801796105, False)
   (87, 244): (210.85065804972012, 1054.2532902486007, False)
   (87, 245): (200.2023975880409, 1001.0119879402044, False)
   (87, 246): (128.70508925446578, 643.5254462723288, False)
   (87, 247): (176.81911661356077, 884.0955830678038, False)
   (87, 248): (55.21775076911409, 276.08875384557047, False)
   (87, 249): (171.10523077919038, 855.5261538959519, False)
   (87, 250): (152.2366578718805, 761.1832893594026, False)
   (87, 251): (219.69524346239268, 1098.4762173119634, False)
   (87, 252): (71.84010022264724, 359.2005011132362, False)
   (87, 253): (262.4823803610444, 1312.411901805222, False)
   (87, 254): (292.4790590794493, 1462.3952953972466, False)
   (87, 255): (228.44255295369118, 1142.2127647684558, False)
   (87, 256): (241.85326129701042, 1209.2663064850522, False)
   (87, 257): (181.79658962697843, 908.9829481348921, False)
   (87, 258): (13.038404810405298, 65.1920240520265, False)
   (87, 259): (72.61542535852834, 363.0771267926417, False)
   (87, 260): (172.9566419655516, 864.783209827758, False)
   (87, 261): (141.20906486483082, 706.0453243241541, False)
   (87, 262): (32.57299494980466, 162.8649747490233, False)
   (87, 263): (20.808652046684813, 104.04326023342406, False)
   (87, 264): (190.68822721919673, 953.4411360959837, False)
   (87, 265): (131.03434664239754, 655.1717332119877, False)
   (87, 266): (237.17082451262846, 1185.8541225631423, False)
   (87, 267): (256.82678987987214, 1284.1339493993607, False)
   (87, 268): (33.24154027718932, 166.20770138594662, False)
   (87, 269): (95.1892851112981, 475.9464255564905, False)
   (87, 270): (139.26952286842948, 696.3476143421474, False)
   (87, 271): (192.4162155328911, 962.0810776644555, False)
   (87, 272): (63.60031446463138, 318.0015723231569, False)
   (87, 273): (130.080744155313, 650.403720776565, False)
   (87, 274): (50.20956084253277, 251.04780421266383, False)
   (87, 275): (245.47301277329856, 1227.3650638664928, False)
   (88, 203): (128.16005617976296, 640.8002808988148, False)
   (88, 231): (52.3450093132096, 261.72504656604804, False)
   (88, 232): (151.38031576133008, 756.9015788066504, False)
   (88, 233): (294.8236761184556, 1474.1183805922778, False)
   (88, 234): (77.69813382572325, 388.4906691286162, False)
   (88, 235): (183.5755975068582, 917.877987534291, False)
   (88, 236): (159.2262541165872, 796.1312705829359, False)
   (88, 237): (262.42903802742563, 1312.145190137128, False)
   (88, 238): (259.6998267230843, 1298.4991336154214, False)
   (88, 239): (246.43457549621561, 1232.172877481078, False)
   (88, 240): (187.4593289223025, 937.2966446115124, False)
   (88, 241): (213.3846292496252, 1066.923146248126, False)
   (88, 242): (59.16924876994806, 295.8462438497403, False)
   (88, 243): (86.7294644281861, 433.64732214093056, False)
   (88, 244): (117.18361660232202, 585.9180830116101, False)
   (88, 245): (160.3277892319357, 801.6389461596784, False)
   (88, 246): (237.91805311913595, 1189.5902655956797, False)
   (88, 247): (180.0361074895811, 900.1805374479055, False)
   (88, 248): (236.90715480964266, 1184.5357740482134, False)
   (88, 249): (143.34922392534952, 716.7461196267476, False)
   (88, 250): (135.00370365289984, 675.0185182644992, False)
   (88, 251): (99.29753269845128, 496.4876634922564, False)
   (88, 252): (148.67750334196495, 743.3875167098247, False)
   (88, 253): (108.2266141020775, 541.1330705103875, False)
   (88, 254): (89.45389874119518, 447.2694937059759, False)
   (88, 255): (118.81077392223317, 594.0538696111659, False)
   (88, 256): (147.80054127099805, 739.0027063549903, False)
   (88, 257): (147.5127113166862, 737.5635565834309, False)
   (88, 258): (206.7849124090053, 1033.9245620450265, False)
   (88, 259): (156.24659996300718, 781.2329998150359, False)
   (88, 260): (206.7849124090053, 1033.9245620450265, False)
   (88, 261): (83.6301381082203, 418.1506905411015, False)
   (88, 262): (191.637678967368, 958.18839483684, False)
   (88, 263): (217.60744472558838, 1088.0372236279418, False)
   (88, 264): (42.0, 210.0, False)
   (88, 265): (139.44174410842686, 697.2087205421343, False)
   (88, 266): (191.42622599842477, 957.1311299921239, False)
   (88, 267): (263.928020490436, 1319.64010245218, False)
   (88, 268): (188.86238376129853, 944.3119188064927, False)
   (88, 269): (261.4670151281037, 1307.3350756405184, False)
   (88, 270): (191.44189719076647, 957.2094859538323, False)
   (88, 271): (98.03060746521976, 490.1530373260988, False)
   (88, 272): (157.26728839781018, 786.3364419890509, False)
   (88, 273): (127.283148923964, 636.4157446198201, False)
   (88, 274): (169.24833824885843, 846.2416912442922, False)
   (88, 275): (234.92339176846565, 1174.6169588423281, False)
   (89, 204): (185.0, 925.0, False)
   (89, 231): (257.13031715455105, 1285.6515857727552, False)
   (89, 232): (270.8578963220382, 1354.289481610191, False)
   (89, 233): (176.63804799646084, 883.1902399823042, False)
   (89, 234): (225.5593048402127, 1127.7965242010634, False)
   (89, 235): (125.93649193144932, 629.6824596572467, False)
   (89, 236): (186.67886864881092, 933.3943432440547, False)
   (89, 237): (3.605551275463989, 18.027756377319946, False)
   (89, 238): (168.96153408394468, 844.8076704197234, False)
   (89, 239): (131.55227098001768, 657.7613549000885, False)
   (89, 240): (256.6807355451515, 1283.4036777257575, False)
   (89, 241): (113.1591799192624, 565.795899596312, False)
   (89, 242): (233.28308982864576, 1166.4154491432287, False)
   (89, 243): (180.00555546982432, 900.0277773491216, False)
   (89, 244): (161.55494421403512, 807.7747210701756, False)
   (89, 245): (114.82595525402782, 574.1297762701391, False)
   (89, 246): (60.83584469702052, 304.1792234851026, False)
   (89, 247): (83.3606621854697, 416.80331092734855, False)
   (89, 248): (139.84634424968, 699.2317212483999, False)
   (89, 249): (311.3278015211619, 1556.6390076058096, False)
   (89, 250): (125.4830665866913, 627.4153329334565, False)
   (89, 251): (183.35757415498276, 916.7878707749138, False)
   (89, 252): (178.21616088334974, 891.0808044167487, False)
   (89, 253): (218.1948670340345, 1090.9743351701725, False)
   (89, 254): (279.8035024798653, 1399.0175123993265, False)
   (89, 255): (173.95401691251627, 869.7700845625814, False)
   (89, 256): (161.533278305122, 807.6663915256099, False)
   (89, 257): (117.71151175649729, 588.5575587824865, False)
   (89, 258): (183.6736235827017, 918.3681179135085, False)
   (89, 259): (158.00316452527144, 790.0158226263572, False)
   (89, 260): (54.3323108288245, 271.6615541441225, False)
   (89, 261): (191.3792047219342, 956.896023609671, False)
   (89, 262): (169.64963896218583, 848.2481948109291, False)
   (89, 263): (168.24089871371942, 841.2044935685971, False)
   (89, 264): (218.33002542023394, 1091.6501271011698, False)
   (89, 265): (126.1269202034205, 630.6346010171025, False)
   (89, 266): (117.79643458101778, 588.9821729050889, False)
   (89, 267): (82.03657720797473, 410.18288603987367, False)
   (89, 268): (197.73972792537162, 988.6986396268582, False)
   (89, 269): (112.44998888394787, 562.2499444197393, False)
   (89, 270): (73.38937252763509, 366.94686263817545, False)
   (89, 271): (168.0773631397161, 840.3868156985806, False)
   (89, 272): (175.6957597667058, 878.478798833529, False)
   (89, 273): (139.71757226634023, 698.5878613317011, False)
   (89, 274): (183.25119372053214, 916.2559686026607, False)
   (89, 275): (89.06739021662193, 445.3369510831096, False)
   (90, 205): (144.5856147754679, 722.9280738773394, False)
   (90, 231): (48.507731342539614, 242.53865671269807, False)
   (90, 232): (155.502411556863, 777.512057784315, False)
   (90, 233): (297.89259809535383, 1489.4629904767692, False)
   (90, 234): (74.88658090739622, 374.43290453698114, False)
   (90, 235): (186.1316738225926, 930.658369112963, False)
   (90, 236): (162.68988905276197, 813.4494452638098, False)
   (90, 237): (263.2299375071156, 1316.149687535578, False)
   (90, 238): (262.8402556687236, 1314.201278343618, False)
   (90, 239): (249.1766441703556, 1245.8832208517779, False)
   (90, 240): (191.5097908724251, 957.5489543621255, False)
   (90, 241): (215.87033144922904, 1079.3516572461451, False)
   (90, 242): (56.302753041036986, 281.51376520518494, False)
   (90, 243): (86.33075929238663, 431.65379646193315, False)
   (90, 244): (116.29703349613007, 581.4851674806504, False)
   (90, 245): (160.0562401157793, 800.2812005788965, False)
   (90, 246): (239.6539171388609, 1198.2695856943044, False)
   (90, 247): (180.47160441465576, 902.3580220732788, False)
   (90, 248): (239.77072381756702, 1198.853619087835, False)
   (90, 249): (147.27525250360293, 736.3762625180146, False)
   (90, 250): (136.03308421115798, 680.1654210557899, False)
   (90, 251): (97.94386147176351, 489.71930735881756, False)
   (90, 252): (151.9802618763371, 759.9013093816855, False)
   (90, 253): (105.39449701004318, 526.9724850502159, False)
   (90, 254): (85.37564055396598, 426.8782027698299, False)
   (90, 255): (117.32433677630571, 586.6216838815286, False)
   (90, 256): (146.23952953972466, 731.1976476986233, False)
   (90, 257): (147.6787053031005, 738.3935265155025, False)
   (90, 258): (210.21179795625173, 1051.0589897812586, False)
   (90, 259): (159.22311389996113, 796.1155694998057, False)
   (90, 260): (207.4728897952694, 1037.364448976347, False)
   (90, 261): (86.35392289873113, 431.76961449365564, False)
   (90, 262): (194.90510511528424, 974.5255255764212, False)
   (90, 263): (220.8438362282271, 1104.2191811411356, False)
   (90, 264): (43.18564576337837, 215.92822881689185, False)
   (90, 265): (141.05672617780408, 705.2836308890204, False)
   (90, 266): (190.51771571168914, 952.5885785584456, False)
   (90, 267): (263.48624252510797, 1317.43121262554, False)
   (90, 268): (192.46298345396187, 962.3149172698094, False)
   (90, 269): (263.928020490436, 1319.64010245218, False)
   (90, 270): (192.75113488641253, 963.7556744320626, False)
   (90, 271): (97.8008179924892, 489.004089962446, False)
   (90, 272): (160.5615146914104, 802.807573457052, False)
   (90, 273): (129.07362240210043, 645.3681120105022, False)
   (90, 274): (172.67889274604468, 863.3944637302234, False)
   (90, 275): (234.35016535091245, 1171.7508267545622, False)
   (91, 206): (14.317821063276353, 71.58910531638176, False)
   (91, 231): (299.81661061388843, 1499.083053069442, False)
   (91, 232): (177.63445611704955, 888.1722805852478, False)
   (91, 233): (28.160255680657446, 140.80127840328723, False)
   (91, 234): (287.2368360778262, 1436.184180389131, False)
   (91, 235): (99.84988733093293, 499.24943665466463, False)
   (91, 236): (113.17685275708986, 565.8842637854493, False)
   (91, 237): (181.66177363441105, 908.3088681720552, False)
   (91, 238): (12.083045973594572, 60.41522986797286, False)
   (91, 239): (48.041648597857254, 240.20824298928628, False)
   (91, 240): (138.2931668593933, 691.4658342969665, False)
   (91, 241): (81.49233092751734, 407.4616546375867, False)
   (91, 242): (282.6888749137468, 1413.444374568734, False)
   (91, 243): (235.28705871764387, 1176.4352935882193, False)
   (91, 244): (242.88680491125902, 1214.434024556295, False)
   (91, 245): (221.74083972060717, 1108.7041986030358, False)
   (91, 246): (119.21828718783037, 596.0914359391519, False)
   (91, 247): (192.00260414900626, 960.0130207450313, False)
   (91, 248): (45.35416188179427, 226.77080940897133, False)
   (91, 249): (227.71253808255707, 1138.5626904127853, False)
   (91, 250): (181.57092278225608, 907.8546139112804, False)
   (91, 251): (255.56603843233944, 1277.8301921616971, False)
   (91, 252): (121.75795661885921, 608.789783094296, False)
   (91, 253): (299.34762400927787, 1496.7381200463892, False)
   (91, 254): (337.01038559664596, 1685.0519279832297, False)
   (91, 255): (260.77193100485334, 1303.8596550242667, False)
   (91, 256): (268.8884527085535, 1344.4422635427673, False)
   (91, 257): (206.34437234875102, 1031.7218617437552, False)
   (91, 258): (67.06713054842886, 335.3356527421443, False)
   (91, 259): (115.31261856362468, 576.5630928181234, False)
   (91, 260): (179.3376703316958, 896.688351658479, False)
   (91, 261): (188.52055590836773, 942.6027795418386, False)
   (91, 262): (78.77182237323191, 393.85911186615954, False)
   (91, 263): (52.69724850502159, 263.48624252510797, False)
   (91, 264): (237.7940285204824, 1188.9701426024121, False)
   (91, 265): (161.62301816263673, 808.1150908131837, False)
   (91, 266): (253.39692184397188, 1266.9846092198595, False)
   (91, 267): (255.76551761330143, 1278.8275880665071, False)
   (91, 268): (90.24965373894794, 451.2482686947397, False)
   (91, 269): (66.85057965343307, 334.2528982671654, False)
   (91, 270): (150.2664300500947, 751.3321502504734, False)
   (91, 271): (228.56071403458645, 1142.8035701729323, False)
   (91, 272): (113.1591799192624, 565.795899596312, False)
   (91, 273): (165.0242406436097, 825.1212032180484, False)
   (91, 274): (102.88342918079665, 514.4171459039833, False)
   (91, 275): (251.0, 1255.0, False)
   (92, 207): (113.7453295744489, 568.7266478722445, False)
   (92, 231): (69.58448102845921, 347.92240514229604, False)
   (92, 232): (131.40015220691336, 657.0007610345668, False)
   (92, 233): (272.96336750560505, 1364.8168375280252, False)
   (92, 234): (86.97700845625813, 434.8850422812907, False)
   (92, 235): (163.27277789025334, 816.3638894512667, False)
   (92, 236): (136.69308687713507, 683.4654343856754, False)
   (92, 237): (249.06424873915566, 1245.3212436957783, False)
   (92, 238): (237.6930794112441, 1188.4653970562206, False)
   (92, 239): (225.45953073667124, 1127.2976536833562, False)
   (92, 240): (165.8463143998081, 829.2315719990405, False)
   (92, 241): (193.25889371514057, 966.2944685757029, False)
   (92, 242): (69.63476143421474, 348.1738071710737, False)
   (92, 243): (81.60882305241266, 408.0441152620633, False)
   (92, 244): (113.85077953180645, 569.2538976590323, False)
   (92, 245): (152.9477034806342, 764.738517403171, False)
   (92, 246): (220.5379785887229, 1102.6898929436145, False)
   (92, 247): (168.8342382338369, 844.1711911691846, False)
   (92, 248): (215.59452683219953, 1077.9726341609976, False)
   (92, 249): (128.4562182223967, 642.2810911119835, False)
   (92, 250): (121.3424904969401, 606.7124524847005, False)
   (92, 251): (99.08582138732059, 495.429106936603, False)
   (92, 252): (126.40015822774906, 632.0007911387453, False)
   (92, 253): (116.81181447096864, 584.0590723548432, False)
   (92, 254): (108.6830253535482, 543.415126767741, False)
   (92, 255): (118.86967653695369, 594.3483826847685, False)
   (92, 256): (147.80054127099805, 739.0027063549903, False)
   (92, 257): (137.99275343292487, 689.9637671646244, False)
   (92, 258): (184.2878183711555, 921.4390918557775, False)
   (92, 259): (134.71822445385777, 673.5911222692889, False)
   (92, 260): (194.18032856085088, 970.9016428042544, False)
   (92, 261): (63.245553203367585, 316.2277660168379, False)
   (92, 262): (169.4018890095385, 847.0094450476926, False)
   (92, 263): (195.420060382756, 977.10030191378, False)
   (92, 264): (31.906112267087632, 159.53056133543816, False)
   (92, 265): (123.03657992645927, 615.1828996322963, False)
   (92, 266): (187.21645226849054, 936.0822613424527, False)
   (92, 267): (256.75669416784444, 1283.7834708392222, False)
   (92, 268): (166.20770138594662, 831.0385069297331, False)
   (92, 269): (241.3565826738521, 1206.7829133692605, False)
   (92, 270): (176.0454486773231, 880.2272433866154, False)
   (92, 271): (91.58602513484249, 457.93012567421243, False)
   (92, 272): (135.0, 675.0, False)
   (92, 273): (110.22250223978767, 551.1125111989384, False)
   (92, 274): (146.7548977036201, 733.7744885181005, False)
   (92, 275): (228.58915109864685, 1142.9457554932342, False)
   (93, 208): (67.00746227100382, 335.0373113550191, False)
   (93, 231): (245.44856895080892, 1227.2428447540447, False)
   (93, 232): (136.4734406395618, 682.367203197809, False)
   (93, 233): (79.64923100695951, 398.24615503479754, False)
   (93, 234): (234.13671220037236, 1170.6835610018618, False)
   (93, 235): (52.46903848937962, 262.3451924468981, False)
   (93, 236): (60.728905802755904, 303.6445290137795, False)
   (93, 237): (165.6804152578089, 828.4020762890445, False)
   (93, 238): (44.10215414239989, 220.51077071199944, False)
   (93, 239): (45.880278987817846, 229.40139493908924, False)
   (93, 240): (105.60303025955268, 528.0151512977634, False)
   (93, 241): (49.193495504995376, 245.96747752497689, False)
   (93, 242): (228.80996481796853, 1144.0498240898428, False)
   (93, 243): (182.98907071188705, 914.9453535594353, False)
   (93, 244): (193.49676999888138, 967.4838499944069, False)
   (93, 245): (178.48809484108457, 892.4404742054229, False)
   (93, 246): (101.83319694480774, 509.1659847240387, False)
   (93, 247): (153.0294089382822, 765.1470446914109, False)
   (93, 248): (32.28002478313795, 161.40012391568973, False)
   (93, 249): (185.77943912069495, 928.8971956034748, False)
   (93, 250): (133.15029102484155, 665.7514551242077, False)
   (93, 251): (204.38444167793205, 1021.9222083896602, False)
   (93, 252): (67.60177512462228, 338.0088756231114, False)
   (93, 253): (247.88707106261108, 1239.4353553130554, False)
   (93, 254): (282.98586537139977, 1414.9293268569988, False)
   (93, 255): (211.322029140362, 1056.6101457018099, False)
   (93, 256): (222.4275162833951, 1112.1375814169755, False)
   (93, 257): (161.01242188104618, 805.0621094052309, False)
   (93, 258): (24.186773244895647, 120.93386622447824, False)
   (93, 259): (60.8276253029822, 304.138126514911, False)
   (93, 260): (147.29901561110313, 736.4950780555157, False)
   (93, 261): (133.86933928274988, 669.3466964137494, False)
   (93, 262): (25.298221281347036, 126.49110640673518, False)
   (93, 263): (6.324555320336759, 31.622776601683796, False)
   (93, 264): (183.20753259623362, 916.0376629811681, False)
   (93, 265): (112.27199116431488, 561.3599558215744, False)
   (93, 266): (214.05840324546944, 1070.2920162273472, False)
   (93, 267): (230.53199344125753, 1152.6599672062875, False)
   (93, 268): (46.32493928760188, 231.62469643800938, False)
   (93, 269): (72.2357252334328, 361.178626167164, False)
   (93, 270): (114.12712210513327, 570.6356105256664, False)
   (93, 271): (177.12425017484196, 885.6212508742099, False)
   (93, 272): (59.0592922409336, 295.296461204668, False)
   (93, 273): (113.59577456930342, 567.9788728465171, False)
   (93, 274): (50.695167422546305, 253.47583711273154, False)
   (93, 275): (220.04544985070697, 1100.2272492535349, False)
   (94, 209): (137.43725841270262, 687.1862920635131, False)
   (94, 231): (157.9271984174987, 789.6359920874934, False)
   (94, 232): (202.4080037943164, 1012.040018971582, False)
